9.69286050034579,7.1571507369104,31981.3333333333,27334.6666666667
80.4623516153608,59.6098216594881,31853,27400
332.117504270079,247.203560860399,31786.4,27480
931.323968246664,697.484417956348,31547.2,27473.6
2037.73266272574,1537.50328137754,31377.6,27461.6
3761.66485240692,2862.4747433857,31340,27472.8
6144.60556216225,4720.28871834745,31227.2,27413.2
9155.00812879586,7108.54360377166,30898.4,27418.8
12693.725508351,9981.04569166987,30659.2,27529.2
16605.6979299115,13259.7386878498,30492,27559.6
20696.1141833833,16847.832865769,30305.6,27574
24749.5227704173,20641.3086009956,30362.4,27472
28549.7716251645,24537.4425268131,30873.8,27099.2
31898.335983743,28439.9268840251,31803.4,27062.4
34629.1334267247,32261.2658170217,31980.2,26824.8
36618.8531699811,35924.141296949,31520.2,26738.4
37792.5656477965,39363.0580311488,31879.4,26824
38124.8660842243,42526.2360730913,32027.2,27036.8
37637.159809717,45377.1340298379,31620,26960
36391.9677862596,47894.6996197274,31989.6,27136.8
34485.3321656642,50071.038229664,32955.2,27171.2
32038.3921607751,51906.1528958331,32886.4,27146.4
29188.9203647839,53401.6245570553,32804,27174.4
26083.1831252543,54556.2126781676,32806.4,27126.4
22867.9319917883,55365.0515684664,32753.6,27152
19682.1218666131,55821.7823984649,32723.2,27204
16648.6486469536,55921.7778185719,32744.8,27252.8
13867.3345912415,55665.6045295681,32766.4,27292.8
11410.5119480023,55063.6632600633,32801.6,27345.6
9321.7858693159,54142.3540649344,32832.8,27376.8
7617.68650075812,52949.1414222472,32812,27380.8
6291.60332867676,51552.8704783808,32808.8,27384.8
5319.38608889203,50038.4832537928,32804.8,27385.6
4665.82291385217,48498.4759065175,32768,27385.6
4290.86548270705,47023.773760562,32687.2,27368.8
4154.46746699943,45695.437793109,32714.4,27369.6
4219.57322501432,44578.289607603,32738.4,27368
4453.43505382285,43717.4267893425,32744,27361.6
4827.5333073843,43137.3838890234,32768,27348.8
5316.49974701798,42842.6361668501,32800.8,27342.4
5896.81359339455,42818.5368169216,32756.8,27350.4
6546.08928789231,43033.0334230526,32701.6,27351.2
7243.19293409469,43440.0302356115,32638.4,27353.6
7968.65548328277,43984.6051946888,32603.2,27353.6
8704.69037000003,44609.5259896764,32594.4,27367.2
9434.68442287254,45261.6871580245,32579.2,27357.6
10142.5560025733,45896.7191300248,32575.2,27359.2
10812.4134567461,46481.3563989829,32576.8,27361.6
11428.9705930913,46994.3204888602,32580,27361.6
11979.1385320049,47426.0186511168,32589.6,27362.4
12454.3889563932,47776.9001641835,32600.8,27364.8
12852.6325328955,48054.5564983558,32617.6,27363.2
13178.6470911087,48270.1171700679,32631.2,27359.2
13442.9951053175,48434.5617990993,32632.8,27359.2
13660.0186688972,48555.1879614778,32635.2,27359.2
13845.654171249,48632.7342724517,32642.4,27356.8
14015.5573801974,48660.4657371546,32643.2,27357.6
14183.6932481796,48626.1944999523,32642.4,27359.2
14361.361083468,48516.455705357,32640.8,27358.4
14556.665607863,48320.6877390161,32638.4,27354.4
14774.5510966849,48033.4246868174,32632.8,27355.2
15017.3368034459,47653.8774371455,32627.2,27355.2
15285.3685343565,47183.9994288124,32629.6,27356
15577.4715495967,46626.6823813743,32636,27353.6
15891.2030694194,45984.7709529428,32643.2,27354.4
16222.9663467606,45260.7699663341,32648.8,27353.6
16568.0906541094,44457.1451596306,32656.8,27349.6
16921.1671367535,43577.0966091593,32664,27349.6
17276.6758418341,42625.2423783909,32666.4,27348
17629.3851230992,41607.3843756319,32660.8,27344.8
17974.0859292445,40528.8658025698,32666.4,27344
18304.8220508626,39391.9505913701,32667.2,27345.6
18614.068432894,38193.6943033751,32672,27340
18892.1436308721,36925.7601552735,32673.6,27341.6
19126.90321643,35576.2982352606,32677.6,27336.8
19303.6848201137,34132.8885409757,32681.6,27336
19405.581979183,32585.5606198829,32688.8,27332.8
19414.3789844197,30929.3447969354,32692.8,27334.4
19312.543795468,29165.9926085068,32699.2,27334.4
19086.169332847,27304.6357049614,32711.2,27338.4
18728.0236211417,25361.475339675,32713.6,27336
18239.7265770578,23358.7744456767,32716.8,27339.2
17632.6618940676,21323.4074467711,32716,27340
16927.7783768466,19285.1735622162,32716.8,27336.8
16154.4287552976,17275.0103192,32716,27336.8
15348.4790175388,15323.2855252835,32716.8,27336
14550.4034144494,13458.3270277993,32718.4,27332.8
13803.8940997647,11705.1515476064,32720.8,27330.4
13154.5842411422,10084.4045282324,32719.2,27332.8
12648.1755812872,8611.63564874189,32718.8,27329.6
12327.6266168165,7296.84747492956,32718,27328
12229.3793605209,6144.31052530609,32716.4,27326.4
12379.0755670709,5152.83132014718,32710.8,27327.2
12787.6945053244,4316.4124983896,32713.2,27324
13449.0745806556,3625.04042612071,32708.8,27326.4
14339.6443566945,3065.51852446459,32701.6,27329.6
15420.9311142885,2622.39554620356,32688.8,27332
16644.5484596523,2278.95970732454,32680,27337.6
17958.2287443604,2018.16235342436,32669.6,27339.2
19311.1622169637,1823.35799372654,32668,27340.8
20657.6408901274,1678.92514245062,32665.6,27337.6
21958.8304285426,1570.84764937974,32668,27336.8
23183.0049977782,1487.12136663119,32676.8,27330.4
24305.2002885322,1417.90053543507,32680.8,27331.2
25307.3590967546,1355.52992467528,32680,27331.2
26178.9858640286,1294.52425058273,32680.8,27332.8
26917.4868067971,1231.5577784246,32681.6,27334.4
27527.8472933406,1165.75499965176,32676.8,27336
28021.918490965,1099.22994990556,32673.6,27336.8
28417.4456100421,1037.34197375869,32671.2,27332
28736.7421999263,988.347154438525,32672,27333.6
29005.0133636868,962.378483617532,32672,27332.8
29248.4580983704,969.850161630351,32669.6,27332
29492.3640281071,1019.74502133701,32668.8,27332.8
29759.4802881174,1118.25751026482,32668.8,27333.6
30068.9224422539,1267.9470709426,32665.6,27333.6
30435.62177955,1467.3072744524,32665.6,27336.8
30870.0168622123,1710.57526683756,32666.4,27336.8
31377.7006760488,1987.77591937531,32664.8,27337.6
31959.0694313489,2285.16129921039,32668,27341.6
32609.2376542685,2586.16483936675,32669.6,27341.6
33318.4996473307,2872.87875778732,32672,27340.8
34073.512563049,3127.85192446139,32672,27340
34859.0092140826,3335.738939137,32677.6,27334.4
35659.538442158,3484.45261820846,32678.4,27331.2
36460.9858709914,3565.88769836387,32678.4,27329.6
37251.8158067124,3576.3316423196,32676,27326.4
38023.6882964225,3516.48559421176,32678.4,27326.4
38771.2746172719,3391.05213137536,32679.2,27328
39491.7289200039,3208.00679309154,32677.6,27329.6
40184.4038937073,2977.78843352294,32676,27330.4
40851.0202570726,2712.64289382052,32677.6,27328
41496.1132570694,2426.34842076662,32676.8,27328
42127.3612476703,2134.54389229054,32676.8,27328.8
42755.4140227195,1855.6588862687,32675.2,27330.4
43393.0363975657,1612.4101514273,32674.4,27335.2
44053.588264697,1434.07339274375,32681.6,27338.4
44748.984003134,1359.28449627107,32683.2,27340
45487.267981683,1437.87745253381,32681.6,27341.6
46270.02864919,1729.7973422819,32683.2,27345.6
47090.3577502447,2300.38641263806,32684.8,27347.2
47932.0440751121,3213.1431333752,32674.4,27354.4
48769.7445765987,4521.84576042906,32671.2,27359.2
49569.7735415396,6263.63872335468,32665.6,27366.4
50291.9799435603,8454.08035201051,32664,27363.2
50892.957164006,11084.6085278296,32667.2,27359.2
51329.9030420532,14122.4114252874,32674.4,27356.8
51564.3173353096,17512.5686232527,32676,27357.6
51565.1733531202,21182.2632505687,32681.6,27356
51311.4668529579,25046.3733835953,32683.2,27360.8
50794.0292061668,29013.4786132009,32682.4,27368
50016.4808072327,32991.5583886452,32680,27368.8
48995.2481476507,36892.9474352256,32679.2,27368
47758.4971639911,40638.4159677717,32676.8,27369.6
46343.8387993228,44160.3873506677,32675.2,27368
44795.0009625817,47405.1719077767,32680.8,27367.2
43157.9680377682,50334.0918727553,32685.6,27366.4
41477.0797439066,52923.5957920786,32688,27366.4
39791.6943717973,55164.5924617136,32693.6,27361.6
38134.1035583137,57061.1435660937,32698.4,27363.2
36528.7484591849,58628.5778445499,32692.8,27361.6
34992.2205063249,59891.2325099207,32686.4,27362.8
33533.8739814593,60880.1402838948,32682.4,27363.6
32157.102151538,61630.7163325802,32680,27364.4
30860.9751226991,62180.1997825008,32680,27364.4
29641.8585636346,62564.9634195507,32680,27364.4
28494.9108015681,62818.4229359271,32682.4,27362.4
27415.5127112785,62970.194542699,32688,27362.4
26400.5690003321,63046.3771432446,32689.6,27363.2
25449.4441995561,63070.1796921085,32686.4,27360.8
24564.3943916734,63062.2652334568,32688,27356
23750.531784487,63040.7030488426,32688.8,27360
23015.2578655859,63020.6447200422,32684,27356.8
22366.9888180784,63014.0043929152,32684.8,27357.6
21813.2422756273,63029.409996796,32686.4,27360
21358.5270166616,63072.3509751714,32683.2,27363.2
21002.6843211187,63145.3217954595,32681.6,27362.4
20740.4032511291,63247.9023913141,32683.2,27363.2
20562.1594000853,63376.8791747941,32680,27364
20455.838415946,63526.6058909744,32680.8,27361.6
20408.108718334,63689.7421838932,32685.6,27363.2
20405.2949123149,63858.3198762188,32688.8,27361.6
20433.9386032794,64024.7744695385,32691.2,27363.2
20481.3214677414,64182.5524732964,32692,27363.2
20536.1425450968,64326.3957916757,32691.2,27363.2
20589.355397612,64452.605638824,32690.4,27360.8
20635.082669795,64559.2548158061,32689.6,27360.8
20671.382180449,64646.1703046117,32686.4,27360.8
20700.5810266904,64714.661819774,32688.8,27359.2
20729.0839578218,64767.0993689837,32688,27360
20766.6327928576,64806.4715853565,32687.2,27361.6
20824.9290193281,64835.9591463218,32687.2,27364
20915.6525037169,64858.3675143296,32688.8,27364.8
21048.1617925623,64875.3854200177,32690.4,27365.6
21227.317168194,64887.0402766996,32690.4,27366.4
21451.9870160884,64891.3729837034,32690.4,27364
21714.8041393814,64883.6660332895,32689.6,27361.6
22003.1552380967,64854.6985571876,32692,27360.8
22300.6182026834,64787.9429669588,32688,27358.4
22588.1953749883,64656.4172758597,32685.6,27358.4
22845.3572733872,64420.7738129303,32685.6,27356
23051.1432928731,64029.8047007087,32684,27353.6
23185.5506200882,63423.6793327599,32680,27350.4
23231.3456756692,62539.7545796284,32681.6,27348
23176.1438668742,61320.1173735826,32688,27339.2
23014.446624996,59719.288112417,32686.4,27339.2
22749.3616771097,57710.3885256123,32691.2,27338.4
22393.702141366,55288.7106983551,32697.6,27336
21970.0404431197,52472.5344985718,32694.4,27338.4
21509.3364236967,49301.6304799456,32692.8,27341.6
21048.152352493,45834.0649760729,32696,27338
20624.9543242086,42141.9407070301,32694.4,27335.6
20276.1505834458,38306.6863495977,32695.2,27333.2
20032.4530640862,34414.2411298037,32699.2,27328.4
19916.3350415695,30550.2086476474,32695.2,27329.2
19941.2764964762,26795.2711387042,32693.6,27333.6
20112.4706717902,23221.3066943952,32693.6,27332.8
20427.9085696447,19888.5478628129,32687.2,27334.6
20879.31782838,16844.0437366063,32685.6,27336.2
21453.179292878,14121.1388125791,32689.6,27334.6
22132.0561687622,11739.2902238121,32688.8,27333.8
22896.221707912,9704.09970422533,32689.6,27335.4
23725.3517312915,8007.9919409298,32688,27337.2
24600.0089740134,6631.84652690579,32690.4,27334.8
25502.9770404445,5547.38009124121,32687.2,27332.4
26420.6502225197,4719.79310039773,32685.6,27333.2
27344.3152751505,4110.36228433984,32684,27334.8
28270.7820163907,3678.8619077397,32684,27333
29201.8116212058,3385.73234500812,32678.4,27335.8
30142.2496477964,3193.89193507504,32680.8,27339
31097.4322734481,3070.159193382,32681.6,27335.8
32070.731454878,2986.31109157695,32680.8,27333.4
33061.9936828511,2919.73239261112,32681.6,27334
34067.1287211004,2853.62131538315,32681.6,27332
35078.345305765,2776.76154505042,32678.4,27328.8
36084.4727904686,2682.85338610161,32676.8,27332
37071.5655711102,2569.56259117107,32676.8,27333.6
38024.2485392946,2437.56626863465,32680.8,27334.8
38927.6352430018,2289.67426125882,32684,27335.6
39769.1574839822,2129.98178261051,32684.2,27335.6
40539.7806839547,1963.09046910351,32685.8,27332.4
41234.4285457329,1793.5282702221,32684.2,27332.4
41851.7438486867,1625.45061840093,32681.8,27332
42393.5028877871,1462.50888136728,32681,27331.2
42864.0083388805,1307.77746921342,32683.2,27331.2
43269.6189409605,1163.77706536879,32684.8,27335.2
43618.2983548882,1032.49800243661,32683.2,27336
43918.9300884316,915.244743017224,32684,27334.4
44180.2913981511,812.492423326885,32683.2,27337.6
44409.7871119724,724.125306124199,32684.8,27338.4
44612.2863229073,650.048374047652,32684,27336.8
44789.6560786435,590.870317141037,32684.8,27338.4
44941.1847073199,548.359571451189,32684,27336.8
45064.290765914,525.531577056603,32683.2,27335.2
45155.1084689624,526.562642731296,32679.2,27339.2
45209.2152462862,556.781895260174,32676.8,27337.6
45222.5768144293,622.823587045589,32676,27334.8
45192.4018778102,733.024680089981,32678.4,27338
45117.7403446106,897.805269335415,32677.6,27341.2
44999.8265701434,1129.37079743555,32679.2,27338.8
44842.171502163,1440.5481828826,32680.8,27340.4
44650.4764376431,1843.32745887235,32684,27340
44432.5462075672,2347.56582903825,32682.4,27340
44198.2769074162,2959.63437032102,32683.2,27336.8
43959.4496367758,3680.8637673792,32680,27339.2
43728.8945090143,4506.41829814235,32681.6,27338.4
43518.9211008221,5425.34388665576,32680,27338.4
43339.3544004784,6421.76315465498,32679.2,27336.8
43195.7425918725,7476.71213959071,32680.8,27339.2
43088.5028281737,8570.35016181055,32682.4,27340
43013.4024188062,9684.34530876905,32682.4,27341.6
42962.6707811184,10803.8927051831,32685.6,27343.2
42925.9139367113,11918.8429435339,32682.4,27348.8
42891.1005594121,13023.7691274671,32680,27351.2
42846.1059600484,14116.9338402625,32680,27348
42780.4440406052,15198.4919235884,32676,27349.6
42686.5436062314,16268.8128794857,32672.8,27348
42560.4181765492,17327.6246427067,32676,27342.4
42401.8865159416,18374.0983248694,32678.4,27340.8
42214.4261639332,19407.8021366247,32675.2,27344
42004.7424819382,20430.301229999,32673.6,27344
41782.1939291814,21446.7493554402,32671.2,27348.8
41557.9763124733,22466.8297195364,32666.4,27355.2
41343.789370671,23504.9787474918,32665.6,27356.8
41149.9663112133,24580.0128126871,32668.8,27360
40983.3158667432,25714.0559014325,32667.2,27364.8
40845.0543640657,26930.7852813756,32673.6,27364.8
40729.5142221712,28253.1540645385,32678.4,27367.2
40624.3792463022,29700.6781208988,32680,27370.4
40512.278548888,31286.6903816073,32682.4,27368.8
40372.6820413106,33016.2289201908,32688.8,27367.2
40183.635447002,34884.9156404571,32687.2,27367.2
39923.6821678278,36878.8989383603,32688.8,27366.4
39573.9360629295,38975.7717350745,32688.8,27363.2
39119.8657254946,41146.1680060572,32688.8,27364
38552.6224024756,43355.7652336467,32692,27362.4
37869.9249141753,45567.5471434361,32689.6,27365.6
37076.4323820875,47744.1263295158,32686.4,27364
36183.5413421487,49849.859635953,32686.4,27364.8
35208.7070872538,51852.5971252625,32688.8,27365.6
34174.4728367499,53725.0425161982,32689.6,27365.6
33107.2159773509,55445.7155555803,32693.6,27365.6
32035.4767378693,56999.475108982,32698.4,27367.6
30987.8843345285,58377.608659549,32695.2,27365.2
29990.8230230172,59577.5773436872,32692,27362
29066.0627222882,60602.5081492173,32688.8,27364.4
28228.9980716958,61460.4760583366,32685.6,27364.4
27488.1768578786,62163.6239594811,32686.4,27362.4
26845.9104639726,62727.1804681738,32692.8,27361.6
26299.2873127985,63168.40699383,32689.6,27366.4
25841.2821388906,63505.5525854058,32688,27367.2
25461.7886098906,63756.8862076367,32691.2,27364
25148.4814267754,63939.815350154,32688,27365.6
24887.795677439,64070.2476653204,32686.4,27368.8
24666.3112136745,64162.3136604594,32692,27365.6
24472.376828402,64228.2659929084,32692,27361.6
24297.470567117,64278.39014447,32696,27363.2
24136.8817589581,64320.9501614764,32695.2,27362.4
23989.7155602325,64362.2017004813,32693.6,27363.2
23858.4463966583,64406.5010854375,32690.4,27361.6
23748.101022392,64456.5228679776,32693.6,27365.6
23665.035016163,64513.5113086834,32685.6,27367.2
23615.366650975,64577.5137734752,32686.4,27362.4
23603.2834302611,64647.6245352677,32684,27361.6
23629.6294143925,64722.2468861989,32680.8,27362.4
23691.3468176106,64799.3434951278,32679.2,27363.2
23781.9408849251,64876.6702266347,32681.6,27363.2
23892.3904921576,64952.0007067018,32677.6,27368
24011.9461979832,65023.2818976614,32678.4,27367.6
24128.7782748636,65088.5145881513,32682.4,27371.6
24230.6153818159,65145.1656423553,32680.8,27370.8
24305.5585967247,65189.4499585287,32682.4,27367.6
24343.1794779008,65216.2398509929,32691.2,27366
24335.7228661701,65219.7288442571,32691.2,27368.8
24279.0887141463,65194.0629864777,32690.4,27368
24173.3722377574,65133.4422958026,32692,27363.2
24022.9883557269,65032.1996597293,32690.4,27364
23836.4929652633,64885.1189248131,32686.4,27364
23625.970808267,64687.3944681368,32686.4,27361
23405.7117448041,64434.1866847359,32686.4,27358.6
23190.1821464954,64120.4076633146,32687.2,27358.6
22991.7060062534,63740.6593083499,32685.6,27359.4
22818.4090053775,63288.5052217739,32685.6,27360.2
22672.9853924946,62754.553349359,32688.8,27353.6
22552.6309983905,62123.5387519612,32690.4,27351.2
22449.7576193653,61371.4350339509,32692.8,27349.6
22352.7926886604,60464.4549122475,32689.6,27344
22247.0069963886,59361.3325378767,32684.8,27340.8
22115.7242855529,58018.4523881845,32680,27343.2
21942.0494863024,56396.2202374576,32676.8,27342.4
21710.9936363356,54465.230541574,32672.8,27339.2
21411.6495047796,52211.1585920553,32676.8,27333.6
21038.9775930652,49637.59265421,32679.2,27331.2
20594.9322279762,46766.596189176,32678.4,27330.4
20088.8881285409,43637.3213953075,32672,27328
19537.4509826177,40303.1861669639,32663.2,27333.6
18963.7021698771,36828.1307893083,32656,27340
18395.8147562997,33282.379469924,32657.6,27337.6
17864.9819234125,29738.1301942534,32660,27336.8
17402.7432376776,26265.5394803872,32666.4,27339.2
17037.9560347656,22929.1416270022,32677.6,27335.2
16793.9218465851,19784.8983377774,32684.8,27335.2
16686.4655194111,16878.1568654616,32684,27342.4
16723.3714906693,14242.4919572094,32684,27342.4
16904.6157323737,11899.2515735597,32684.8,27344
17222.7555792643,9857.8304582831,32683.2,27344
17663.6107784497,8116.71826281633,32680.8,27344
18207.4965048942,6665.0444315197,32676.8,27342.4
18830.9242698213,5484.35038430674,32680.8,27340.8
19508.6145716343,4550.80792260071,32680,27339.2
20215.5514671545,3838.09879732115,32677.6,27337.6
20928.7078373926,3320.53497847686,32678.4,27336
21628.3502853663,2975.64901153928,32681.6,27336
22299.1763855765,2785.60744962997,32676,27340
22931.4425520552,2737.02400899786,32674.4,27340.8
23521.7690062933,2819.23911420074,32676,27345.6
24073.0825542324,3021.93255289583,32676.8,27346.4
24593.4908414345,3333.15355841701,32673.6,27347.2
25094.3037563537,3738.20091268339,32676.8,27342.4
25587.6775636172,4219.06841857032,32675.2,27344.8
26084.6139905622,4753.96495082148,32674.4,27340.8
26593.7723902158,5317.04720442608,32672,27340.8
27120.7450296006,5879.04812805781,32672,27340
27667.4406679859,6408.93577089416,32665.6,27343.2
28231.8960091427,6876.17749070039,32672,27336.8
28808.8203764472,7253.1630707572,32670.4,27336.8
29390.7251334593,7517.39886965703,32671.2,27332.8
29969.3407273119,7653.27521371623,32674.4,27329.6
30536.9624060324,7653.28708452056,32680,27328
31087.3867026508,7518.52104756621,32672,27328
31616.4484358591,7258.39055769228,32671.2,27329.6
32122.4503927512,6889.68539716585,32669.6,27334.4
32606.5841348117,6434.80286428825,32670.4,27334.4
33073.0560824896,5919.23543402373,32664.8,27334.4
33528.5780504648,5368.91671170764,32671.2,27336
33981.2291578989,4808.04699012915,32672.8,27336
34439.0010862751,4257.6343990608,32678.4,27332.8
34908.365139785,3734.69811100769,32682.4,27332
35393.213878217,3251.98605082779,32693.6,27328.8
35894.3626073549,2818.05778083875,32697.2,27328.8
36409.2820055403,2437.60919410824,32700.4,27331.2
36931.7219323636,2112.0020045929,32701.2,27331.2
37451.5233359837,1840.00494445258,32703.6,27328
37955.1602797289,1618.74188068438,32702,27334.4
38427.2395536502,1444.84565399605,32704,27332.8
38852.8032912592,1315.71381693713,32706.4,27329.6
39219.9034654735,1230.63674449598,32703.2,27331.2
39521.7151336898,1191.56204015397,32700.8,27334.4
39757.689299389,1203.28994283622,32696,27331.2
39933.7020700597,1272.94211393907,32694.4,27334.4
40061.4039283888,1408.61999530818,32692,27332.8
40156.881475135,1617.64447341022,32689.6,27332.8
40238.5882895714,1905.62236088388,32685.6,27335.2
40324.5932385901,2277.49415143942,32686.4,27336.8
40429.4677892954,2740.32071399032,32684,27338.4
40561.3669907566,3306.41006332352,32681.6,27343.2
40720.0542752229,3995.42805805282,32684.8,27341.6
40896.528031729,4834.77536700665,32680,27344.8
41074.1091338282,5858.07386596533,32678.4,27348
41230.203340745,7101.99409993346,32675.2,27351.2
41338.4131625043,8601.87732829867,32675.2,27349.6
41371.0829457076,10386.8069739922,32672,27354.4
41301.9279535439,12474.9518140278,32674.4,27356
41108.2690831441,14869.9896503054,32673.6,27356.8
40772.8457713185,17559.2693537676,32676.8,27353.6
40285.3328147313,20513.8264321734,32676,27356.8
39643.4798748088,23689.7890094092,32676,27358.4
38853.720082082,27030.8749182117,32669.6,27359.2
37931.1966107678,30471.9959920747,32663.2,27364
36899.1219955559,33943.705512001,32659.2,27365.6
35787.2377020585,37376.7567971856,32654.4,27364.8
34629.2815841297,40706.0798469714,32652.8,27369.6
33459.8006352006,43873.9348602791,32657.6,27368.8
32310.8901559695,46832.2296263685,32665.6,27365.6
31209.447362342,49543.9867739154,32667.2,27365.6
30175.5368546264,51984.0032416393,32671.2,27365.6
29222.0256334406,54138.7934978275,32673.6,27361.6
28354.8829711438,56005.7855288663,32673.6,27362.4
27573.6714131151,57591.8439192564,32674.4,27363.2
26872.3809492382,58911.7336582665,32674.4,27363.2
26240.6770546174,59986.8666783959,32670.4,27365.6
25665.3814147081,60843.8390381358,32668.8,27367.2
25132.1044804913,61512.4753804117,32674.4,27367.2
24626.9998794593,62023.5494314476,32676,27365.6
24138.5265810429,62406.3965937283,32673.6,27366.4
23658.9900492596,62686.8895684277,32683.2,27364
23185.6070823441,62886.238821372,32687.2,27361.6
22720.9553100563,63020.6468506094,32683.2,27361.6
22272.7148138914,63101.6056997157,32682.4,27360
21852.6015555477,63136.6423760556,32685.6,27361.6
21474.5290232286,63130.5404768322,32681.6,27362.4
21152.2291741994,63087.205355274,32680.8,27364
20896.7374853008,63011.7611877655,32681.6,27364.8
20714.4098544907,62911.8970381654,32683.2,27368
20606.1474050356,62797.947477381,32682.4,27365.6
20567.7722545699,62682.0230611725,32684.8,27365.6
20590.8223695953,62576.7678274567,32685.6,27364
20663.3425134801,62494.1004678228,32685.6,27360
