INDEX,RESP_THORAX,RESP_ABDOMEN,ACC_VERTICAL,ACC_HORIZONTAL,TIME
0,37624.0,19450.0,26728.0,32760.0,0.0
1,39064.0,24056.0,25692.0,31484.0,0.02
2,40784.0,28508.0,25720.0,33152.0,0.04
3,42192.0,32272.0,24876.0,32344.0,0.06
4,43492.0,34880.0,25364.0,32944.0,0.08
5,45052.0,36968.0,24640.0,33220.0,0.1
6,46328.0,38796.0,27336.0,31472.0,0.12
7,47020.0,40280.0,29048.0,32472.0,0.14
8,47264.0,41544.0,27464.0,29860.0,0.16
9,47616.0,43120.0,28824.0,31304.0,0.18
10,48328.0,44476.0,28888.0,31640.0,0.2
11,49376.0,45704.0,28728.0,32160.0,0.22
12,50720.0,46880.0,28424.0,32032.0,0.24
13,52008.0,48568.0,28464.0,32256.0,0.26
14,52840.0,49904.0,28316.0,32532.0,0.28
15,53192.0,50488.0,28176.0,32568.0,0.3
16,53096.0,50016.0,27696.0,32624.0,0.32
17,52588.0,49704.0,27356.0,33072.0,0.34
18,52104.0,49176.0,27032.0,33137.0,0.36
19,52088.0,48776.0,26648.0,33912.0,0.38
20,52504.0,48656.0,26300.0,34664.0,0.4
21,53864.0,49336.0,25984.0,35216.0,0.42
22,55272.0,50048.0,26236.0,36212.0,0.44
23,56264.0,49884.0,26396.0,37072.0,0.46
24,56768.0,49692.0,26648.0,36880.0,0.48
25,56624.0,50020.0,27032.0,36872.0,0.5
26,55528.0,50208.0,27692.0,36288.0,0.52
27,53736.0,50712.0,28764.0,34896.0,0.54
28,51704.0,52200.0,30016.0,32420.0,0.56
29,49792.0,53864.0,26528.0,30152.0,0.58
30,48008.0,55256.0,21114.0,34584.0,0.6
31,46440.0,55720.0,28164.0,30984.0,0.62
32,45344.0,56008.0,27620.0,33712.0,0.64
33,45064.0,57256.0,27232.0,33132.0,0.66
34,45360.0,58244.0,27328.0,33048.0,0.68
35,44408.0,59192.0,27192.0,32900.0,0.7
36,41844.0,59304.0,27180.0,32764.0,0.72
37,39192.0,59780.0,27360.0,32774.0,0.74
38,38048.0,60056.0,27360.0,32736.0,0.76
39,37808.0,61164.0,27312.0,32648.0,0.78
40,37448.0,61600.0,27344.0,32816.0,0.8
41,36268.0,62040.0,27400.0,32728.0,0.82
42,33904.0,62440.0,27440.0,32760.0,0.84
43,31232.0,62772.0,27400.0,32696.0,0.86
44,29072.0,63008.0,27380.0,32756.0,0.88
45,27212.0,62816.0,27396.0,32840.0,0.9
46,25508.0,62504.0,27420.0,32728.0,0.92
47,23948.0,62400.0,27372.0,32768.0,0.94
48,22680.0,62816.0,27312.0,32736.0,0.96
49,21852.0,63208.0,27328.0,32740.0,0.98
50,21584.0,63256.0,27264.0,32616.0,1.0
51,21624.0,63368.0,27260.0,32592.0,1.02
52,22024.0,63480.0,27176.0,32604.0,1.04
53,23196.0,63584.0,26792.0,32392.0,1.06
54,24956.0,62528.0,26288.0,32448.0,1.08
55,26796.0,60384.0,25444.0,32788.0,1.1
56,28396.0,56368.0,24032.0,32264.0,1.12
57,29600.0,52240.0,25440.0,32904.0,1.14
58,30304.0,48260.0,28052.0,33128.0,1.16
59,30424.0,45000.0,30360.0,35612.0,1.18
60,30816.0,43312.0,28304.0,35060.0,1.2
61,31552.0,45744.0,25121.0,34068.0,1.22
62,31864.0,48816.0,21728.0,33088.0,1.24
63,32520.0,51064.0,20881.0,31280.0,1.26
64,33428.0,52488.0,23828.0,31128.0,1.28
65,34560.0,54120.0,26600.0,28284.0,1.3
66,36364.0,55592.0,32000.0,32084.0,1.32
67,38496.0,56992.0,34480.0,24352.0,1.34
68,40208.0,58056.0,30784.0,27060.0,1.36
69,41268.0,57712.0,31928.0,28216.0,1.38
70,40644.0,58712.0,31356.0,31064.0,1.4
71,39016.0,59248.0,28992.0,30624.0,1.42
72,37196.0,57912.0,27680.0,31668.0,1.44
73,35152.0,52640.0,27064.0,33528.0,1.46
74,32816.0,45868.0,25216.0,34436.0,1.48
75,29684.0,40376.0,26148.0,37384.0,1.5
76,25856.0,36380.0,26680.0,41264.0,1.52
77,22584.0,32792.0,26692.0,43324.0,1.54
78,19900.0,28772.0,28752.0,44608.0,1.56
79,19232.0,26536.0,28108.0,41220.0,1.58
80,22140.0,26228.0,27376.0,39980.0,1.6
81,27472.0,26552.0,27484.0,40352.0,1.62
82,32512.0,25580.0,25516.0,36696.0,1.64
83,36860.0,24872.0,26092.0,35868.0,1.66
84,39560.0,25584.0,27052.0,33448.0,1.68
85,40344.0,25864.0,22204.0,41328.0,1.7
86,39444.0,26304.0,19076.0,26760.0,1.72
87,37272.0,24724.0,23448.0,32080.0,1.74
88,34712.0,21848.0,25356.0,32748.0,1.76
89,32648.0,19380.0,27520.0,32760.0,1.78
90,31504.0,18656.0,29376.0,34488.0,1.8
91,31240.0,18346.0,24184.0,33072.0,1.82
92,30908.0,17048.0,26464.0,32952.0,1.84
93,30200.0,15040.0,27432.0,33532.0,1.86
94,29536.0,13476.0,27416.0,33256.0,1.88
95,28956.0,12944.0,27488.0,33348.0,1.9
96,27920.0,12085.0,27340.0,33056.0,1.92
97,26376.0,10544.0,27068.0,33184.0,1.94
98,24196.0,9344.0,27164.0,32944.0,1.96
99,22300.0,8141.0,27180.0,33296.0,1.98
100,21104.0,7246.0,26792.0,33064.0,2.0
101,19832.0,6451.0,25960.0,32824.0,2.02
102,18328.0,5668.0,25928.0,32608.0,2.04
103,17184.0,4948.0,26564.0,32680.0,2.06
104,16380.0,4630.0,29444.0,34688.0,2.08
105,16368.0,5570.0,28352.0,34800.0,2.1
106,18292.0,8342.0,26368.0,34512.0,2.12
107,21650.0,13356.0,23776.0,32776.0,2.14
108,25432.0,20056.0,23448.0,34256.0,2.16
109,28360.0,25704.0,20232.0,32424.0,2.18
110,29868.0,30504.0,19624.0,29136.0,2.2
111,31204.0,34844.0,24208.0,32264.0,2.22
112,34268.0,36936.0,26864.0,30552.0,2.24
113,38240.0,38080.0,40412.0,25040.0,2.26
114,40772.0,39276.0,34468.0,24049.0,2.28
115,40696.0,40680.0,31888.0,24380.0,2.3
116,39716.0,40328.0,32880.0,27924.0,2.32
117,38492.0,42376.0,31248.0,30024.0,2.34
118,36644.0,44504.0,28752.0,31488.0,2.36
119,35360.0,41300.0,27508.0,34468.0,2.38
120,33804.0,36584.0,26336.0,35964.0,2.4
121,29796.0,32248.0,24892.0,37612.0,2.42
122,25872.0,29912.0,25928.0,41144.0,2.44
123,22684.0,30664.0,26368.0,42252.0,2.46
124,21276.0,33184.0,26836.0,41484.0,2.48
125,23016.0,33472.0,26146.0,40688.0,2.5
126,27872.0,29088.0,26244.0,39900.0,2.52
127,32944.0,25476.0,27480.0,40320.0,2.54
128,37304.0,22468.0,26624.0,40284.0,2.56
129,40896.0,21644.0,24936.0,36768.0,2.58
130,43640.0,20789.0,27072.0,37832.0,2.6
131,44316.0,19468.0,27496.0,27792.0,2.62
132,43000.0,19448.0,19296.0,42876.0,2.64
133,40172.0,19372.0,23536.0,29776.0,2.66
134,36648.0,17252.0,23748.0,30388.0,2.68
135,33728.0,15100.0,24260.0,32408.0,2.7
136,34416.0,13220.0,25936.0,32944.0,2.72
137,38596.0,11572.0,25992.0,32016.0,2.74
138,42116.0,11736.0,29276.0,32688.0,2.76
139,44104.0,13588.0,24556.0,31236.0,2.78
140,43516.0,13620.0,26048.0,33032.0,2.8
141,40176.0,12716.0,27328.0,33120.0,2.82
142,35808.0,14528.0,27560.0,32948.0,2.84
143,31960.0,18924.0,27488.0,33004.0,2.86
144,28392.0,23456.0,27248.0,32928.0,2.88
145,24960.0,25852.0,27072.0,32864.0,2.9
146,21848.0,25568.0,27176.0,32836.0,2.92
147,19180.0,24124.0,27092.0,32448.0,2.94
148,16888.0,22728.0,26456.0,32352.0,2.96
149,15004.0,21828.0,26192.0,33404.0,2.98
150,14500.0,20504.0,26244.0,33196.0,3.0
151,15832.0,17868.0,27704.0,33640.0,3.02
152,17544.0,15405.0,28004.0,34968.0,3.04
153,18880.0,13316.0,26156.0,34420.0,3.06
154,20132.0,11880.0,21920.0,33080.0,3.08
155,22412.0,13092.0,21440.0,29748.0,3.1
156,26552.0,15956.0,22676.0,32384.0,3.12
157,31488.0,19876.0,23652.0,30248.0,3.14
158,35808.0,26056.0,25332.0,29600.0,3.16
159,38820.0,31036.0,32080.0,31960.0,3.18
160,39904.0,35496.0,38576.0,25176.0,3.2
161,38792.0,39344.0,31980.0,27232.0,3.22
162,36184.0,41992.0,31728.0,25604.0,3.24
163,32880.0,43596.0,31816.0,28992.0,3.26
164,30424.0,46112.0,30010.0,29864.0,3.28
165,29396.0,48428.0,28196.0,31532.0,3.3
166,30112.0,50176.0,26936.0,33688.0,3.32
167,31072.0,49128.0,25800.0,36336.0,3.34
168,29616.0,45176.0,25012.0,38412.0,3.36
169,25888.0,41176.0,25268.0,41080.0,3.38
170,22576.0,40512.0,26298.0,42576.0,3.4
171,20082.0,43252.0,27968.0,42780.0,3.42
172,18768.0,46440.0,28496.0,40380.0,3.44
173,17744.0,48868.0,28088.0,39080.0,3.46
174,16984.0,50588.0,28812.0,38656.0,3.48
175,17066.0,52136.0,27252.0,37232.0,3.5
176,18956.0,53680.0,27016.0,37608.0,3.52
177,22224.0,55212.0,27328.0,37380.0,3.54
178,26504.0,56056.0,26816.0,34364.0,3.56
179,30784.0,55256.0,27064.0,50040.0,3.58
180,33732.0,53668.0,31644.0,26920.0,3.6
181,34596.0,51060.0,26084.0,31004.0,3.62
182,33704.0,45712.0,27120.0,34024.0,3.64
183,31976.0,39792.0,23560.0,30036.0,3.66
184,31328.0,35920.0,27700.0,33572.0,3.68
185,32996.0,35192.0,20904.0,27632.0,3.7
186,35353.0,33552.0,26244.0,33652.0,3.72
187,36736.0,31680.0,27472.0,33048.0,3.74
188,37712.0,31080.0,27740.0,33360.0,3.76
189,38004.0,30752.0,27536.0,33472.0,3.78
190,37024.0,30784.0,27128.0,33072.0,3.8
191,33216.0,30256.0,27056.0,32532.0,3.82
192,28624.0,28093.0,27360.0,33300.0,3.84
193,26192.0,24672.0,27384.0,33448.0,3.86
194,26720.0,21604.0,27060.0,33424.0,3.88
195,29098.0,18964.0,26880.0,32058.0,3.9
196,31488.0,16594.0,27908.0,35036.0,3.92
197,33376.0,15585.0,27776.0,33736.0,3.94
198,34812.0,17100.0,25520.0,33760.0,3.96
199,35820.0,20360.0,22010.0,31752.0,3.98
200,37568.0,24672.0,20444.0,32544.0,4.0
201,40240.0,29776.0,17256.0,29332.0,4.02
202,42352.0,34400.0,17002.0,26940.0,4.04
203,43200.0,38356.0,28284.0,31368.0,4.06
204,43624.0,41712.0,29808.0,31764.0,4.08
205,44536.0,44832.0,33776.0,30020.0,4.1
206,45880.0,47424.0,34236.0,27104.0,4.12
207,46616.0,49512.0,33866.0,27332.0,4.14
208,46232.0,50672.0,34532.0,28872.0,4.16
209,44720.0,51552.0,32960.0,30128.0,4.18
210,43372.0,53416.0,31128.0,30872.0,4.2
211,43148.0,51056.0,29536.0,32120.0,4.22
212,42704.0,44112.0,27824.0,34012.0,4.24
213,39952.0,38168.0,26880.0,35296.0,4.26
214,34968.0,33504.0,25420.0,36856.0,4.28
215,30384.0,29776.0,25360.0,40344.0,4.3
216,26896.0,27480.0,25628.0,40616.0,4.32
217,26064.0,26180.0,26792.0,41080.0,4.34
218,27760.0,25468.0,27144.0,41932.0,4.36
219,30912.0,24016.0,26916.0,39120.0,4.38
220,35156.0,22268.0,27988.0,39380.0,4.4
221,39168.0,20786.0,26216.0,37716.0,4.42
222,42512.0,19264.0,27252.0,38188.0,4.44
223,45348.0,18516.0,27228.0,36824.0,4.46
224,47656.0,18908.0,21690.0,53160.0,4.48
225,48876.0,18992.0,22048.0,27146.0,4.5
226,48112.0,16582.0,23554.0,30792.0,4.52
227,46024.0,14442.0,25000.0,32992.0,4.54
228,44496.0,12704.0,25600.0,33040.0,4.56
229,44788.0,11886.0,28308.0,33888.0,4.58
230,45960.0,12840.0,23284.0,34956.0,4.6
231,46376.0,13182.0,23424.0,29816.0,4.62
232,46064.0,12124.0,26848.0,33824.0,4.64
233,45424.0,11192.0,27268.0,33288.0,4.66
234,45532.0,10633.0,27688.0,33376.0,4.68
235,45992.0,9510.0,27392.0,33316.0,4.7
236,46024.0,8489.0,27068.0,33088.0,4.72
237,45024.0,7444.0,26948.0,32900.0,4.74
238,44724.0,6595.0,27056.0,33024.0,4.76
239,45360.0,5817.0,26968.0,33240.0,4.78
240,46592.0,5071.0,26132.0,33120.0,4.8
241,47344.0,4514.0,26052.0,32688.0,4.82
242,47120.0,4024.0,25516.0,32480.0,4.84
243,46648.0,4899.0,26768.0,33920.0,4.86
244,46576.0,8054.0,24768.0,33812.0,4.88
245,46956.0,12193.0,24268.0,33096.0,4.9
246,47280.0,16568.0,24704.0,33216.0,4.92
247,47496.0,22164.0,22436.0,33288.0,4.94
248,47776.0,27696.0,21432.0,30098.0,4.96
249,48628.0,32412.0,23816.0,30712.0,4.98
250,50176.0,36596.0,26056.0,30604.0,5.0
251,52012.0,40000.0,34420.0,32292.0,5.02
252,53160.0,41784.0,35744.0,26464.0,5.04
253,53096.0,43032.0,31760.0,27984.0,5.06
254,52040.0,44744.0,32832.0,28140.0,5.08
255,50184.0,45664.0,32568.0,29632.0,5.1
256,49432.0,45456.0,31084.0,30552.0,5.12
257,49988.0,44872.0,29394.0,31816.0,5.14
258,51212.0,43688.0,28460.0,32488.0,5.16
259,51696.0,42256.0,27948.0,33264.0,5.18
260,50776.0,40756.0,26176.0,33456.0,5.2
261,48376.0,39008.0,24208.0,35432.0,5.22
262,45456.0,37680.0,24338.0,36616.0,5.24
263,43644.0,37320.0,22568.0,36152.0,5.26
264,43592.0,37712.0,22633.0,37160.0,5.28
265,44920.0,38244.0,24104.0,40464.0,5.3
266,46340.0,39144.0,23584.0,40528.0,5.32
267,47548.0,39912.0,27504.0,43184.0,5.34
268,48892.0,39520.0,29264.0,43760.0,5.36
269,49912.0,39596.0,28904.0,42560.0,5.38
270,50224.0,41072.0,21836.0,37148.0,5.4
271,49776.0,43900.0,32136.0,47104.0,5.42
272,48416.0,46880.0,26072.0,29808.0,5.44
273,46288.0,48312.0,28252.0,34560.0,5.46
274,43628.0,47520.0,22924.0,30900.0,5.48
275,40768.0,45304.0,26928.0,33202.0,5.5
276,40136.0,42468.0,25200.0,32676.0,5.52
277,42680.0,40716.0,25664.0,33356.0,5.54
278,45832.0,40880.0,26692.0,33368.0,5.56
279,48400.0,42888.0,26848.0,33100.0,5.58
280,49800.0,43624.0,26976.0,33088.0,5.6
281,49440.0,42848.0,27240.0,33328.0,5.62
282,48200.0,40532.0,27088.0,32996.0,5.64
283,47280.0,37700.0,27417.0,33340.0,5.66
284,47608.0,34520.0,27632.0,33696.0,5.68
285,48576.0,31348.0,27648.0,33724.0,5.7
286,48776.0,27872.0,27536.0,33676.0,5.72
287,48024.0,24448.0,27296.0,33832.0,5.74
288,46800.0,21216.0,26288.0,33848.0,5.76
289,45192.0,18528.0,25216.0,33452.0,5.78
290,43188.0,16388.0,24864.0,33192.0,5.8
291,40760.0,14368.0,24880.0,33324.0,5.82
292,38680.0,12457.0,24264.0,32808.0,5.84
293,38928.0,10808.0,22872.0,32768.0,5.86
294,42120.0,9872.0,19960.0,32656.0,5.88
295,45312.0,16392.0,23288.0,35136.0,5.9
296,47968.0,22836.0,25276.0,34800.0,5.92
297,50240.0,24892.0,27080.0,29008.0,5.94
298,51948.0,24900.0,26188.0,32704.0,5.96
299,51696.0,25820.0,29216.0,29312.0,5.98
300,48936.0,28864.0,30676.0,30164.0,6.0
301,45444.0,32800.0,30616.0,31112.0,6.02
302,43212.0,35968.0,29588.0,30824.0,6.04
303,42280.0,38424.0,28856.0,31560.0,6.06
304,41592.0,41472.0,27856.0,31828.0,6.08
305,40328.0,44432.0,26748.0,31912.0,6.1
306,38424.0,47104.0,25752.0,32224.0,6.12
307,36048.0,49248.0,25308.0,32872.0,6.14
308,33244.0,51304.0,25552.0,33384.0,6.16
309,30112.0,52776.0,24464.0,33216.0,6.18
310,26844.0,54540.0,23900.0,32928.0,6.2
311,23740.0,55264.0,23908.0,33560.0,6.22
312,21300.0,57020.0,22968.0,34728.0,6.24
313,19848.0,58040.0,22340.0,36900.0,6.26
314,18552.0,58968.0,22508.0,40048.0,6.28
315,17352.0,59816.0,22536.0,42384.0,6.3
316,16356.0,58940.0,18992.0,41732.0,6.32
317,15240.0,54792.0,28104.0,50104.0,6.34
318,13738.0,52560.0,26912.0,28048.0,6.36
319,12140.0,51392.0,30668.0,40304.0,6.38
320,10740.0,47584.0,26792.0,37084.0,6.4
321,9596.0,42114.0,27452.0,35688.0,6.42
322,10036.0,36800.0,27584.0,33064.0,6.44
323,13524.0,32388.0,27356.0,33140.0,6.46
324,18512.0,28528.0,27320.0,32924.0,6.48
325,22112.0,25172.0,27300.0,32980.0,6.5
326,24216.0,22748.0,27436.0,33080.0,6.52
327,25256.0,20104.0,27376.0,32944.0,6.54
328,25724.0,17656.0,27296.0,33040.0,6.56
329,26004.0,16148.0,27376.0,32984.0,6.58
330,26080.0,15092.0,27336.0,32920.0,6.6
331,25744.0,14144.0,27364.0,32840.0,6.62
332,25172.0,12850.0,27392.0,32904.0,6.64
333,24776.0,11232.0,27372.0,32920.0,6.66
334,24706.0,9902.0,27280.0,32864.0,6.68
335,25456.0,8849.0,27384.0,33052.0,6.7
336,26248.0,8953.0,27360.0,33192.0,6.72
337,26568.0,9533.0,27216.0,33104.0,6.74
338,26344.0,9937.0,27296.0,33080.0,6.76
339,24748.0,10016.0,27092.0,32764.0,6.78
340,21844.0,10856.0,26888.0,32624.0,6.8
341,19040.0,13108.0,25792.0,32812.0,6.82
342,16848.0,15700.0,24224.0,32820.0,6.84
343,16056.0,16008.0,22600.0,32416.0,6.86
344,18588.0,14524.0,20008.0,31100.0,6.88
345,23000.0,19506.0,21356.0,30152.0,6.9
346,27864.0,22996.0,21184.0,31612.0,6.92
347,32472.0,21324.0,22936.0,30996.0,6.94
348,36080.0,19121.0,28928.0,26552.0,6.96
349,37988.0,18634.0,28912.0,28392.0,6.98
350,38540.0,19456.0,30796.0,29728.0,7.0
351,38352.0,21168.0,30772.0,30784.0,7.02
352,37392.0,24068.0,30164.0,30912.0,7.04
353,35616.0,27296.0,30496.0,31572.0,7.06
354,33776.0,31468.0,29888.0,31924.0,7.08
355,32332.0,35736.0,28880.0,32284.0,7.1
356,30916.0,39576.0,28292.0,32242.0,7.12
357,29744.0,42808.0,27816.0,32616.0,7.14
358,29296.0,45688.0,28380.0,34664.0,7.16
359,29216.0,47848.0,27368.0,36980.0,7.18
360,29124.0,49916.0,27480.0,38996.0,7.2
361,28684.0,51816.0,27620.0,39852.0,7.22
362,27776.0,53464.0,28584.0,40984.0,7.24
363,26780.0,53836.0,29560.0,40560.0,7.26
364,26256.0,54608.0,30172.0,39824.0,7.28
365,26360.0,55992.0,30468.0,38780.0,7.3
366,27344.0,57240.0,29500.0,38752.0,7.32
367,29448.0,58264.0,27672.0,38968.0,7.34
368,32416.0,59160.0,26620.0,38016.0,7.36
369,35648.0,59824.0,25968.0,37288.0,7.38
370,38072.0,58136.0,25924.0,35852.0,7.4
371,39176.0,55176.0,27860.0,33512.0,7.42
372,39120.0,53532.0,15388.0,43012.0,7.44
373,37412.0,52208.0,23464.0,27236.0,7.46
374,34808.0,48968.0,26548.0,32016.0,7.48
375,31804.0,43864.0,26332.0,33760.0,7.5
376,28648.0,40352.0,21260.0,31296.0,7.52
377,27356.0,38992.0,19880.0,34884.0,7.54
378,27300.0,37492.0,22036.0,29492.0,7.56
379,26588.0,33820.0,26564.0,33808.0,7.58
380,25416.0,29868.0,27520.0,32948.0,7.6
381,24736.0,27240.0,27744.0,33348.0,7.62
382,23708.0,25824.0,27468.0,33272.0,7.64
383,21400.0,23200.0,27224.0,32984.0,7.66
384,18762.0,20248.0,27080.0,32856.0,7.68
385,17124.0,17836.0,27372.0,32984.0,7.7
386,17240.0,15754.0,27264.0,33040.0,7.72
387,18716.0,13904.0,27010.0,32752.0,7.74
388,20512.0,12372.0,26600.0,32344.0,7.76
389,21772.0,11080.0,27044.0,32960.0,7.78
390,22100.0,9660.0,27084.0,33872.0,7.8
391,21680.0,8608.0,26704.0,32744.0,7.82
392,21008.0,8202.0,27788.0,34144.0,7.84
393,20288.0,7828.0,27860.0,34428.0,7.86
394,20836.0,7700.0,25804.0,33728.0,7.88
395,22576.0,10104.0,23744.0,32916.0,7.9
396,23920.0,12682.0,22984.0,32976.0,7.92
397,24988.0,14204.0,21300.0,32644.0,7.94
398,26000.0,15420.0,21700.0,30844.0,7.96
399,27048.0,16712.0,23024.0,30244.0,7.98
400,28404.0,19368.0,27908.0,30636.0,8.0
401,30012.0,20992.0,35100.0,30400.0,8.02
402,31496.0,22556.0,37396.0,25800.0,8.04
403,32044.0,25064.0,31380.0,28316.0,8.06
404,31484.0,26320.0,31492.0,27960.0,8.08
405,30508.0,25520.0,32116.0,29948.0,8.1
406,30092.0,27004.0,31048.0,30860.0,8.12
407,30888.0,28200.0,28644.0,31476.0,8.14
408,31520.0,28264.0,27942.0,33588.0,8.16
409,30056.0,27216.0,27476.0,34680.0,8.18
410,26432.0,25376.0,26732.0,36056.0,8.2
411,22932.0,23108.0,26368.0,38476.0,8.22
412,20052.0,22272.0,27208.0,40488.0,8.24
413,18288.0,24058.0,27984.0,41256.0,8.26
414,18816.0,25872.0,27780.0,41216.0,8.28
415,22192.0,26752.0,27304.0,39788.0,8.3
416,26498.0,25440.0,26808.0,38388.0,8.32
417,30884.0,23076.0,26618.0,39008.0,8.34
418,34552.0,21184.0,26048.0,38864.0,8.36
419,36436.0,20176.0,25280.0,37624.0,8.38
420,37228.0,19172.0,19268.0,38988.0,8.4
421,37376.0,17820.0,25928.0,40552.0,8.42
422,37268.0,17861.0,20344.0,29384.0,8.44
423,36448.0,17296.0,25588.0,30696.0,8.46
424,33720.0,15404.0,27436.0,33112.0,8.48
425,29668.0,13624.0,29256.0,33432.0,8.5
426,27376.0,13708.0,18096.0,32244.0,8.52
427,28344.0,12436.0,26248.0,28289.0,8.54
428,30464.0,10774.0,28328.0,32796.0,8.56
429,31156.0,11900.0,28064.0,33164.0,8.58
430,30320.0,18840.0,27788.0,33720.0,8.6
431,28952.0,24432.0,27324.0,33248.0,8.62
432,25888.0,26420.0,26816.0,33156.0,8.64
433,22560.0,25756.0,26952.0,32512.0,8.66
434,20448.0,22596.0,27032.0,33400.0,8.68
435,21152.0,19450.0,26868.0,32868.0,8.7
436,23464.0,16728.0,26068.0,33508.0,8.72
437,25644.0,14377.0,26532.0,32520.0,8.74
438,26904.0,12488.0,27448.0,34368.0,8.76
439,27048.0,10832.0,26732.0,34196.0,8.78
440,26592.0,9680.0,24040.0,33548.0,8.8
441,26760.0,9520.0,23704.0,32724.0,8.82
442,28680.0,11026.0,22392.0,33036.0,8.84
443,31652.0,13784.0,21434.0,31864.0,8.86
444,35000.0,17344.0,22046.0,28952.0,8.88
445,38672.0,22612.0,24732.0,29740.0,8.9
446,41968.0,28088.0,33312.0,29448.0,8.92
447,44744.0,32832.0,38840.0,26900.0,8.94
448,46496.0,36984.0,31272.0,27104.0,8.96
449,46696.0,40200.0,31864.0,27448.0,8.98
450,45216.0,41584.0,32336.0,29432.0,9.0
451,43088.0,42880.0,30900.0,29796.0,9.02
452,40668.0,45752.0,29368.0,31256.0,9.04
453,39304.0,46832.0,27864.0,33896.0,9.06
454,38960.0,43256.0,26744.0,35808.0,9.08
455,37144.0,37228.0,25280.0,37144.0,9.1
456,32920.0,32192.0,25636.0,40256.0,9.12
457,28608.0,29468.0,27200.0,42544.0,9.14
458,25008.0,31672.0,27700.0,42128.0,9.16
459,22672.0,34648.0,27784.0,41776.0,9.18
460,23248.0,33888.0,28584.0,41336.0,9.2
461,27936.0,33092.0,27024.0,38160.0,9.22
462,33056.0,33036.0,27044.0,38264.0,9.24
463,37356.0,32340.0,26768.0,39672.0,9.26
464,39584.0,32604.0,25048.0,33808.0,9.28
465,40040.0,33020.0,18264.0,42656.0,9.3
466,40520.0,31616.0,27344.0,29976.0,9.32
467,41024.0,27940.0,27576.0,31936.0,9.34
468,40884.0,24884.0,26676.0,33928.0,9.36
469,39776.0,23192.0,25904.0,33764.0,9.38
470,38640.0,23060.0,27608.0,33096.0,9.4
471,37952.0,23448.0,27192.0,32586.0,9.42
472,37204.0,25360.0,25088.0,33992.0,9.44
473,36412.0,27288.0,24464.0,31872.0,9.46
474,36528.0,28380.0,26640.0,32988.0,9.48
475,36256.0,30808.0,27420.0,33216.0,9.5
476,35504.0,33070.0,27624.0,33140.0,9.52
477,34948.0,34360.0,27356.0,33224.0,9.54
478,34188.0,34968.0,26944.0,33052.0,9.56
479,33192.0,35484.0,27000.0,33128.0,9.58
480,32104.0,35680.0,27616.0,33472.0,9.6
481,31120.0,35744.0,27112.0,33880.0,9.62
482,30576.0,36744.0,26548.0,33304.0,9.64
483,30848.0,38808.0,27388.0,32772.0,9.66
484,31724.0,41716.0,27424.0,34688.0,9.68
485,33116.0,44696.0,26228.0,33832.0,9.7
486,35052.0,47432.0,24892.0,33488.0,9.72
487,36908.0,49352.0,24168.0,33564.0,9.74
488,38136.0,51536.0,22260.0,33472.0,9.76
