INDEX,RESP_THORAX,RESP_ABDOMEN,ACC_VERTICAL,ACC_HORIZONTAL,TIME
1432,32464.0,42736.0,28604.0,34412.0,28.64
1433,34736.0,40904.0,27468.0,35928.0,28.66
1434,34232.0,39404.0,26204.0,37704.0,28.68
1435,29912.0,38272.0,26320.0,40644.0,28.7
1436,25952.0,36656.0,26192.0,39528.0,28.72
1437,23394.0,35364.0,26172.0,38376.0,28.74
1438,24232.0,32936.0,26308.0,39840.0,28.76
1439,28228.0,28636.0,26416.0,38312.0,28.78
1440,33280.0,24968.0,25340.0,37336.0,28.8
1441,37624.0,21768.0,27400.0,39488.0,28.82
1442,40344.0,18864.0,26528.0,37888.0,28.84
1443,41800.0,17544.0,26704.0,38520.0,28.86
1444,42444.0,17664.0,25652.0,32840.0,28.88
1445,42360.0,18960.0,25132.0,26416.0,28.9
1446,41856.0,21444.0,24656.0,31056.0,28.92
1447,41440.0,22788.0,25716.0,32448.0,28.94
1448,40168.0,23408.0,26600.0,33152.0,28.96
1449,38720.0,23688.0,27880.0,33464.0,28.98
1450,38864.0,23600.0,26937.0,32564.0,29.0
1451,40464.0,24916.0,26568.0,32960.0,29.02
1452,42828.0,27184.0,24492.0,33056.0,29.04
1453,44940.0,29184.0,25520.0,32552.0,29.06
1454,45648.0,30452.0,26784.0,32920.0,29.08
1455,45792.0,31504.0,27292.0,33124.0,29.1
1456,46960.0,32624.0,26992.0,33300.0,29.12
1457,48644.0,33336.0,27116.0,33408.0,29.14
1458,50624.0,32984.0,27456.0,33072.0,29.16
1459,52408.0,31560.0,27092.0,33544.0,29.18
1460,53860.0,30688.0,26468.0,33692.0,29.2
1461,55032.0,31320.0,27000.0,32916.0,29.22
1462,55896.0,33144.0,27818.0,34240.0,29.24
1463,56316.0,36976.0,27088.0,34488.0,29.26
1464,55848.0,40672.0,26048.0,33952.0,29.28
1465,54344.0,43808.0,24324.0,33180.0,29.3
1466,53424.0,46008.0,22300.0,32904.0,29.32
1467,53584.0,47568.0,18984.0,30760.0,29.34
1468,54040.0,48008.0,19880.0,30828.0,29.36
1469,55440.0,45856.0,20992.0,33496.0,29.38
1470,56840.0,44816.0,21624.0,37188.0,29.4
1471,57884.0,47500.0,27672.0,30376.0,29.42
1472,58668.0,49376.0,30380.0,27144.0,29.44
1473,58760.0,49588.0,31744.0,27844.0,29.46
1474,57480.0,49632.0,32376.0,27836.0,29.48
1475,53416.0,49500.0,34112.0,30312.0,29.5
1476,47896.0,48960.0,32208.0,30096.0,29.52
1477,43384.0,49840.0,31132.0,30904.0,29.54
1478,40504.0,50420.0,30060.0,31576.0,29.56
1479,38828.0,50400.0,28472.0,31604.0,29.58
1480,37712.0,50716.0,26820.0,32240.0,29.6
1481,36052.0,50984.0,25532.0,33976.0,29.62
1482,33092.0,51488.0,24516.0,33848.0,29.64
1483,29100.0,51560.0,23784.0,33352.0,29.66
1484,25512.0,52000.0,24176.0,33852.0,29.68
1485,22780.0,52728.0,22996.0,33152.0,29.7
1486,21368.0,54048.0,22028.0,32984.0,29.72
1487,21300.0,55472.0,21712.0,33448.0,29.74
1488,22764.0,56704.0,21600.0,34832.0,29.76
1489,24624.0,57656.0,21504.0,35912.0,29.78
1490,25764.0,57632.0,21660.0,36660.0,29.8
1491,26504.0,56168.0,22848.0,40680.0,29.82
1492,27184.0,53836.0,26744.0,44580.0,29.84
1493,27468.0,51548.0,27200.0,39952.0,29.86
1494,27392.0,51200.0,28564.0,40864.0,29.88
1495,26536.0,52732.0,25544.0,27008.0,29.9
1496,24752.0,54808.0,28116.0,29592.0,29.92
1497,21668.0,56080.0,21089.0,44672.0,29.94
1498,18968.0,51952.0,27836.0,28844.0,29.96
1499,17756.0,44752.0,27304.0,33048.0,29.98
1500,20164.0,39896.0,27252.0,33564.0,30.0
1501,23360.0,40832.0,27488.0,33644.0,30.02
1502,25002.0,44320.0,27316.0,32728.0,30.04
1503,25948.0,45904.0,27452.0,32924.0,30.06
1504,27072.0,44516.0,27400.0,32972.0,30.08
1505,28924.0,41548.0,27580.0,33112.0,30.1
1506,31396.0,39712.0,27444.0,32568.0,30.12
1507,34000.0,38684.0,27672.0,32904.0,30.14
1508,36256.0,39224.0,27528.0,33064.0,30.16
1509,37832.0,41104.0,27560.0,33064.0,30.18
1510,39200.0,44668.0,27248.0,32892.0,30.2
1511,40288.0,47560.0,27380.0,32928.0,30.22
1512,40148.0,49944.0,27444.0,32960.0,30.24
1513,39312.0,52140.0,26856.0,33060.0,30.26
1514,38568.0,53944.0,27432.0,33216.0,30.28
1515,37580.0,55248.0,27168.0,33232.0,30.3
1516,36812.0,56216.0,27440.0,33436.0,30.32
1517,36320.0,57088.0,27268.0,33240.0,30.34
1518,35732.0,58024.0,27020.0,33504.0,30.36
1519,35048.0,58644.0,26222.0,33316.0,30.38
1520,33676.0,58512.0,25644.0,33144.0,30.4
1521,31104.0,57104.0,26292.0,32976.0,30.42
1522,28352.0,54552.0,24616.0,33152.0,30.44
1523,27016.0,51728.0,24120.0,31988.0,30.46
1524,27528.0,49304.0,23330.0,31072.0,30.48
1525,29380.0,46152.0,22732.0,30120.0,30.5
1526,32380.0,41968.0,20736.0,33640.0,30.52
1527,36752.0,39992.0,23680.0,35720.0,30.54
1528,40456.0,43328.0,23612.0,34624.0,30.56
1529,42460.0,44012.0,25136.0,27780.0,30.58
1530,42208.0,40392.0,29840.0,34908.0,30.6
1531,41044.0,35688.0,30020.0,28328.0,30.62
1532,41408.0,32308.0,31244.0,30088.0,30.64
1533,42344.0,30400.0,32008.0,31640.0,30.66
1534,42476.0,28168.0,31368.0,32324.0,30.68
1535,41776.0,24632.0,30192.0,31976.0,30.7
1536,40896.0,21592.0,29376.0,32712.0,30.72
1537,40032.0,18888.0,29536.0,35184.0,30.74
1538,39220.0,16596.0,28428.0,35336.0,30.76
1539,38500.0,14730.0,27756.0,35872.0,30.78
1540,37688.0,13676.0,27440.0,39136.0,30.8
1541,36496.0,13196.0,27448.0,39512.0,30.82
1542,34496.0,14062.0,28652.0,42488.0,30.84
1543,31980.0,14560.0,31984.0,39592.0,30.86
1544,29712.0,13924.0,27648.0,38768.0,30.88
1545,28300.0,13902.0,28624.0,37732.0,30.9
1546,27676.0,15664.0,29864.0,37124.0,30.92
1547,27332.0,16864.0,28532.0,36100.0,30.94
1548,26780.0,16792.0,27556.0,37608.0,30.96
1549,26524.0,16928.0,27888.0,38384.0,30.98
1550,27304.0,17072.0,27300.0,37216.0,31.0
1551,28692.0,17070.0,27516.0,37088.0,31.02
1552,29820.0,15924.0,26072.0,36288.0,31.04
1553,30116.0,14488.0,27172.0,35636.0,31.06
1554,31064.0,13556.0,20573.0,46744.0,31.08
1555,32172.0,13666.0,25616.0,25276.0,31.1
1556,32048.0,12556.0,26330.0,30552.0,31.12
1557,30084.0,10949.0,26880.0,33136.0,31.14
1558,27716.0,10168.0,25500.0,30848.0,31.16
1559,27328.0,11760.0,17208.0,38160.0,31.18
1560,29268.0,14020.0,25168.0,27628.0,31.2
1561,31400.0,13456.0,27640.0,33360.0,31.22
1562,32360.0,13381.0,27336.0,32452.0,31.24
1563,31468.0,15849.0,27664.0,33128.0,31.26
1564,30100.0,18564.0,27192.0,33436.0,31.28
1565,28380.0,20568.0,27144.0,32896.0,31.3
1566,26314.0,21948.0,27064.0,32916.0,31.32
1567,24612.0,20864.0,27220.0,33376.0,31.34
1568,23968.0,17824.0,26700.0,33056.0,31.36
1569,24592.0,15208.0,27144.0,32432.0,31.38
1570,25476.0,13744.0,27732.0,33968.0,31.4
1571,26152.0,12648.0,28312.0,34280.0,31.42
1572,26712.0,10957.0,25952.0,33524.0,31.44
1573,26768.0,9772.0,25460.0,33312.0,31.46
1574,26404.0,8440.0,24576.0,33832.0,31.48
1575,26212.0,7577.0,20972.0,32576.0,31.5
1576,27312.0,7644.0,18816.0,30432.0,31.52
1577,30028.0,8836.0,20508.0,27816.0,31.54
1578,34180.0,9836.0,24420.0,29216.0,31.56
1579,38348.0,13208.0,34412.0,31200.0,31.58
1580,41720.0,19576.0,31236.0,27532.0,31.6
1581,43648.0,25808.0,32100.0,30536.0,31.62
1582,43264.0,30648.0,32760.0,27568.0,31.64
1583,41288.0,33572.0,33384.0,29448.0,31.66
1584,39544.0,35704.0,32620.0,30140.0,31.68
1585,38064.0,39520.0,30852.0,31648.0,31.7
1586,38604.0,41320.0,29384.0,34296.0,31.72
1587,40520.0,37940.0,27712.0,34504.0,31.74
1588,40928.0,32776.0,26536.0,35812.0,31.76
1589,38052.0,28264.0,26600.0,39392.0,31.78
1590,33188.0,26504.0,26120.0,39852.0,31.8
1591,29064.0,29624.0,25788.0,40096.0,31.82
1592,27392.0,32228.0,26368.0,41296.0,31.84
1593,28776.0,29584.0,26836.0,40504.0,31.86
1594,32344.0,25504.0,27188.0,39404.0,31.88
1595,36420.0,22144.0,26836.0,39888.0,31.9
1596,39860.0,19918.0,26856.0,39052.0,31.92
1597,41996.0,19036.0,26772.0,35800.0,31.94
1598,43148.0,18193.0,28624.0,35980.0,31.96
1599,43776.0,17992.0,18796.0,46680.0,31.98
1600,44072.0,18828.0,21256.0,30408.0,32.0
1601,43660.0,18128.0,24368.0,30488.0,32.02
1602,42196.0,16033.0,21336.0,29512.0,32.04
1603,40408.0,14036.0,26464.0,32660.0,32.06
1604,40720.0,12512.0,24812.0,33708.0,32.08
1605,43720.0,11776.0,22148.0,31332.0,32.1
1606,46480.0,10701.0,26704.0,33872.0,32.12
1607,48256.0,10879.0,27592.0,33624.0,32.14
1608,48464.0,12320.0,27444.0,33064.0,32.16
1609,47168.0,14357.0,27424.0,33168.0,32.18
1610,45744.0,17028.0,26920.0,32456.0,32.2
1611,44512.0,19344.0,26904.0,32512.0,32.22
1612,43644.0,20652.0,26924.0,33132.0,32.24
1613,43464.0,21050.0,27096.0,32824.0,32.26
1614,43488.0,20834.0,26944.0,33512.0,32.28
1615,43072.0,21728.0,27268.0,33372.0,32.3
1616,42328.0,24468.0,27572.0,34272.0,32.32
1617,41796.0,28856.0,26168.0,33328.0,32.34
1618,41536.0,33600.0,24176.0,33200.0,32.36
1619,41444.0,37724.0,23536.0,32592.0,32.38
1620,42056.0,41308.0,21128.0,32532.0,32.4
1621,42520.0,44136.0,20672.0,29412.0,32.42
1622,41752.0,46632.0,23412.0,30468.0,32.44
1623,41152.0,49064.0,25860.0,31276.0,32.46
1624,41236.0,50972.0,28720.0,31976.0,32.48
1625,41376.0,52824.0,35236.0,30680.0,32.5
1626,40760.0,54040.0,36080.0,29512.0,32.52
1627,39636.0,54024.0,33656.0,27064.0,32.54
1628,38472.0,52532.0,33448.0,29068.0,32.56
1629,37184.0,51264.0,32044.0,30138.0,32.58
1630,36484.0,53024.0,30432.0,30848.0,32.6
1631,36952.0,49620.0,28972.0,32496.0,32.62
1632,35860.0,42792.0,28416.0,33792.0,32.64
1633,32360.0,37032.0,28196.0,34460.0,32.66
1634,28640.0,33064.0,27312.0,36296.0,32.68
1635,26920.0,30793.0,26740.0,39396.0,32.7
1636,26644.0,29728.0,26024.0,41856.0,32.72
1637,26032.0,29728.0,25756.0,43496.0,32.74
1638,25084.0,30632.0,39960.0,47516.0,32.76
1639,24812.0,31808.0,29844.0,41384.0,32.78
1640,25592.0,32264.0,26240.0,37152.0,32.8
1641,28352.0,32216.0,28312.0,39596.0,32.82
1642,32384.0,31936.0,27520.0,35104.0,32.84
1643,35036.0,32520.0,15108.0,51224.0,32.86
1644,35200.0,33152.0,19924.0,30960.0,32.88
1645,34576.0,32784.0,25834.0,32832.0,32.9
1646,33528.0,30956.0,24848.0,31004.0,32.92
1647,33008.0,27532.0,25368.0,31984.0,32.94
1648,33512.0,24056.0,28272.0,32644.0,32.96
1649,33824.0,21312.0,25500.0,32908.0,32.98
1650,33488.0,20008.0,24140.0,32420.0,33.0
1651,33200.0,19458.0,26204.0,33060.0,33.02
1652,32616.0,19060.0,27232.0,33068.0,33.04
1653,32208.0,17404.0,27520.0,32948.0,33.06
1654,33032.0,15689.0,27552.0,33288.0,33.08
1655,33536.0,15504.0,27296.0,32904.0,33.1
1656,32604.0,15908.0,27080.0,33592.0,33.12
1657,31076.0,14940.0,27132.0,33188.0,33.14
1658,29924.0,13016.0,27136.0,33224.0,33.16
1659,29512.0,12196.0,27432.0,33444.0,33.18
1660,29764.0,14452.0,27120.0,34064.0,33.2
1661,29728.0,18476.0,26276.0,33572.0,33.22
1662,29588.0,23148.0,25832.0,33388.0,33.24
1663,30264.0,28152.0,24140.0,33056.0,33.26
1664,31200.0,32972.0,23178.0,32784.0,33.28
1665,31496.0,36608.0,21164.0,31792.0,33.3
1666,31472.0,37504.0,19184.0,31212.0,33.32
1667,31548.0,35280.0,19648.0,26984.0,33.34
1668,32696.0,33752.0,27232.0,35688.0,33.36
1669,34800.0,37384.0,34404.0,35928.0,33.38
1670,36704.0,40816.0,33704.0,23028.0,33.4
1671,36856.0,42144.0,33752.0,28328.0,33.42
1672,34720.0,42272.0,33240.0,26504.0,33.44
1673,31792.0,42848.0,33548.0,29016.0,33.46
1674,29068.0,42552.0,32184.0,30388.0,33.48
1675,27036.0,40964.0,30404.0,31112.0,33.5
1676,26472.0,42088.0,29600.0,32028.0,33.52
1677,26496.0,42136.0,29560.0,34316.0,33.54
1678,25864.0,38496.0,27840.0,34560.0,33.56
1679,23928.0,32976.0,24920.0,35964.0,33.58
1680,21348.0,28496.0,24081.0,39792.0,33.6
1681,19072.0,25364.0,25608.0,40416.0,33.62
1682,17398.0,23680.0,25372.0,40128.0,33.64
1683,16292.0,22248.0,25161.0,39928.0,33.66
1684,16540.0,19680.0,26596.0,39600.0,33.68
1685,18752.0,17258.0,26952.0,38432.0,33.7
1686,21460.0,15052.0,26432.0,37760.0,33.72
1687,23964.0,13281.0,26280.0,37840.0,33.74
1688,26320.0,12032.0,26465.0,37980.0,33.76
1689,27938.0,11004.0,26680.0,35768.0,33.78
1690,29104.0,10678.0,26432.0,31700.0,33.8
1691,30156.0,10624.0,21060.0,38192.0,33.82
1692,30720.0,10480.0,24316.0,33009.0,33.84
1693,30368.0,9422.0,27376.0,32848.0,33.86
1694,29488.0,8296.0,25392.0,32100.0,33.88
1695,29252.0,8174.0,27256.0,33476.0,33.9
1696,30060.0,8813.0,27532.0,33060.0,33.92
1697,31348.0,7696.0,22076.0,31232.0,33.94
1698,32536.0,7552.0,26660.0,33364.0,33.96
1699,33440.0,7494.0,27268.0,33280.0,33.98
1700,34376.0,6393.0,27208.0,33028.0,34.0
1701,35984.0,5845.0,26900.0,33188.0,34.02
1702,37344.0,5056.0,26148.0,31260.0,34.04
1703,37684.0,4457.0,26116.0,33368.0,34.06
1704,36864.0,3881.0,27508.0,34048.0,34.08
1705,35992.0,3545.0,26480.0,33688.0,34.1
1706,35716.0,3074.0,27492.0,31684.0,34.12
1707,35880.0,2819.0,29372.0,35728.0,34.14
1708,35672.0,3526.0,28912.0,35080.0,34.16
1709,35164.0,5742.0,27948.0,34528.0,34.18
1710,34396.0,8386.0,26076.0,33792.0,34.2
1711,33696.0,12900.0,23604.0,33800.0,34.22
1712,33264.0,17024.0,19736.0,32624.0,34.24
1713,33096.0,20312.0,17248.0,28652.0,34.26
1714,33808.0,22660.0,18804.0,25804.0,34.28
1715,36008.0,24104.0,26764.0,29568.0,34.3
1716,39200.0,26052.0,40000.0,32556.0,34.32
1717,41708.0,30656.0,36440.0,27856.0,34.34
1718,41960.0,34564.0,31284.0,26540.0,34.36
1719,39508.0,36872.0,33848.0,29536.0,34.38
1720,35452.0,38640.0,33184.0,30664.0,34.4
1721,30816.0,39256.0,30816.0,31908.0,34.42
1722,27144.0,40736.0,30064.0,32752.0,34.44
1723,25732.0,41828.0,29588.0,34196.0,34.46
1724,26636.0,42600.0,28352.0,34856.0,34.48
1725,28268.0,41948.0,27108.0,36944.0,34.5
1726,29296.0,41640.0,26536.0,38976.0,34.52
1727,29752.0,43072.0,26560.0,40120.0,34.54
1728,29808.0,45440.0,26112.0,39680.0,34.56
1729,30416.0,46656.0,26008.0,38952.0,34.58
1730,32664.0,46980.0,25296.0,37960.0,34.6
1731,35792.0,46952.0,25720.0,36528.0,34.62
1732,38904.0,46504.0,25656.0,37080.0,34.64
1733,41840.0,45832.0,24960.0,36292.0,34.66
1734,44384.0,44316.0,26648.0,39080.0,34.68
1735,46528.0,42416.0,26452.0,38040.0,34.7
1736,48472.0,40872.0,21336.0,31276.0,34.72
1737,49632.0,39316.0,31304.0,35360.0,34.74
1738,49652.0,36908.0,26872.0,30062.0,34.76
1739,48192.0,34704.0,28880.0,34072.0,34.78
1740,45836.0,33024.0,27704.0,32380.0,34.8
1741,44224.0,32029.0,9745.0,35616.0,34.82
1742,44224.0,28136.0,22904.0,36696.0,34.84
1743,43224.0,24440.0,27296.0,33544.0,34.86
1744,41348.0,24652.0,27320.0,33480.0,34.88
1745,42312.0,29432.0,26260.0,33108.0,34.9
1746,45448.0,32564.0,26604.0,33420.0,34.92
1747,46608.0,34092.0,27584.0,33888.0,34.94
1748,44976.0,33592.0,28232.0,34672.0,34.96
1749,42800.0,32116.0,26764.0,34092.0,34.98
1750,41468.0,31256.0,27000.0,33424.0,35.0
1751,40952.0,31992.0,29360.0,35280.0,35.02
1752,40888.0,33788.0,28688.0,35256.0,35.04
1753,40584.0,35168.0,27168.0,34672.0,35.06
1754,39640.0,34952.0,26280.0,33760.0,35.08
1755,38820.0,33664.0,27736.0,34448.0,35.1
1756,38480.0,30812.0,27796.0,34960.0,35.12
1757,38440.0,27264.0,26720.0,34968.0,35.14
1758,38616.0,24432.0,25960.0,33736.0,35.16
1759,39560.0,22896.0,27712.0,35184.0,35.18
1760,41024.0,23584.0,26272.0,35044.0,35.2
1761,41864.0,25676.0,22992.0,33864.0,35.22
1762,41952.0,28768.0,20257.0,31940.0,35.24
1763,42540.0,31820.0,20088.0,30016.0,35.26
1764,45448.0,35064.0,24016.0,32000.0,35.28
1765,48072.0,39148.0,29056.0,34924.0,35.3
1766,50296.0,41856.0,32280.0,29748.0,35.32
1767,51776.0,41976.0,29800.0,30784.0,35.34
1768,51928.0,40584.0,33700.0,29752.0,35.36
1769,50032.0,38304.0,32728.0,30196.0,35.38
1770,48112.0,36868.0,30476.0,31740.0,35.4
1771,47472.0,39520.0,29320.0,31836.0,35.42
1772,46188.0,43216.0,28232.0,32092.0,35.44
1773,44028.0,45072.0,26596.0,32540.0,35.46
1774,41464.0,43940.0,25380.0,32328.0,35.48
1775,37960.0,41760.0,24040.0,33008.0,35.5
1776,33600.0,41344.0,22676.0,33040.0,35.52
1777,29324.0,44144.0,22744.0,33744.0,35.54
1778,26008.0,47056.0,22600.0,33012.0,35.56
1779,24936.0,49296.0,22888.0,33216.0,35.58
1780,25480.0,51352.0,22552.0,34172.0,35.6
1781,26108.0,52948.0,22480.0,33764.0,35.62
1782,26448.0,54216.0,23136.0,35552.0,35.64
1783,26392.0,55760.0,23172.0,36168.0,35.66
1784,25852.0,56880.0,23960.0,36668.0,35.68
1785,24952.0,57992.0,25516.0,39788.0,35.7
1786,24092.0,58736.0,25612.0,40236.0,35.72
1787,23532.0,58688.0,24960.0,39848.0,35.74
1788,23328.0,54632.0,21500.0,37168.0,35.76
1789,23336.0,48284.0,24952.0,40936.0,35.78
1790,22584.0,41824.0,25656.0,25852.0,35.8
1791,20628.0,36352.0,25732.0,32260.0,35.82
1792,18136.0,32036.0,23456.0,35056.0,35.84
1793,16000.0,27856.0,26960.0,32154.0,35.86
1794,14136.0,24424.0,27428.0,33032.0,35.88
1795,13200.0,22077.0,27360.0,33344.0,35.9
1796,14160.0,23440.0,27192.0,33160.0,35.92
1797,15356.0,28532.0,27272.0,32696.0,35.94
1798,16068.0,33660.0,27320.0,32648.0,35.96
1799,16562.0,36884.0,27392.0,32328.0,35.98
1800,17496.0,36732.0,27372.0,32604.0,36.0
1801,18960.0,34832.0,27340.0,33008.0,36.02
1802,20928.0,32952.0,27356.0,32592.0,36.04
1803,23404.0,31728.0,27452.0,32280.0,36.06
1804,25980.0,31360.0,27296.0,32304.0,36.08
1805,28652.0,30048.0,27444.0,32816.0,36.1
1806,31112.0,27872.0,27476.0,32512.0,36.12
1807,33001.0,25456.0,27128.0,32412.0,36.14
1808,34052.0,22336.0,27164.0,33068.0,36.16
1809,34220.0,19680.0,27416.0,33008.0,36.18
1810,33764.0,17116.0,26868.0,32588.0,36.2
1811,32608.0,15946.0,26728.0,32840.0,36.22
1812,30592.0,16036.0,26568.0,33244.0,36.24
1813,28820.0,17528.0,26272.0,33332.0,36.26
1814,29028.0,19224.0,25376.0,32980.0,36.28
1815,30344.0,22032.0,25300.0,32536.0,36.3
1816,30996.0,25120.0,23708.0,32528.0,36.32
1817,31424.0,27772.0,21368.0,31004.0,36.34
1818,32088.0,30872.0,18473.0,26968.0,36.36
1819,33272.0,35624.0,21036.0,31556.0,36.38
1820,35160.0,37408.0,24624.0,32912.0,36.4
1821,38236.0,32060.0,25504.0,34224.0,36.42
1822,41604.0,27584.0,31028.0,29536.0,36.44
1823,43920.0,23796.0,29136.0,26884.0,36.46
1824,44080.0,20604.0,31008.0,29100.0,36.48
1825,41896.0,17728.0,31408.0,29880.0,36.5
1826,38484.0,15628.0,30888.0,30672.0,36.52
1827,34956.0,13664.0,30076.0,30884.0,36.54
1828,32160.0,11992.0,29544.0,31656.0,36.56
1829,30192.0,10902.0,28572.0,32196.0,36.58
1830,28556.0,10076.0,27924.0,32352.0,36.6
1831,26728.0,8764.0,27832.0,33760.0,36.62
1832,24440.0,7804.0,27724.0,36548.0,36.64
1833,21632.0,7488.0,27000.0,38432.0,36.66
1834,19008.0,8281.0,27528.0,40576.0,36.68
1835,17244.0,10406.0,27904.0,41048.0,36.7
1836,16716.0,12920.0,28508.0,41272.0,36.72
1837,16640.0,15328.0,28644.0,38992.0,36.74
1838,16168.0,16160.0,29212.0,39164.0,36.76
1839,16248.0,16202.0,29944.0,40360.0,36.78
1840,17232.0,18004.0,27968.0,38209.0,36.8
1841,18676.0,21756.0,26692.0,38892.0,36.82
1842,20064.0,25920.0,26064.0,37368.0,36.84
1843,21313.0,28756.0,26828.0,35152.0,36.86
1844,23084.0,30500.0,25212.0,26932.0,36.88
1845,25236.0,33580.0,23392.0,51128.0,36.9
1846,26784.0,35472.0,26712.0,31760.0,36.92
1847,26936.0,34104.0,16500.0,28028.0,36.94
1848,26176.0,30904.0,23880.0,33816.0,36.96
1849,25984.0,28296.0,16252.0,34176.0,36.98
1850,29200.0,24544.0,24416.0,32528.0,37.0
1851,33464.0,21740.0,28200.0,34288.0,37.02
1852,36124.0,22824.0,27888.0,33092.0,37.04
1853,37056.0,27708.0,27632.0,33544.0,37.06
1854,36664.0,32152.0,27216.0,33232.0,37.08
1855,34880.0,35152.0,26940.0,32956.0,37.1
1856,32428.0,36300.0,27232.0,32800.0,37.12
1857,31656.0,37132.0,27272.0,32840.0,37.14
1858,32642.0,37544.0,27252.0,32792.0,37.16
1859,33268.0,36576.0,26784.0,32344.0,37.18
1860,32712.0,35408.0,26388.0,32400.0,37.2
1861,31704.0,33332.0,27336.0,33508.0,37.22
1862,30200.0,30064.0,27736.0,33952.0,37.24
1863,28648.0,26568.0,27000.0,32960.0,37.26
1864,27572.0,23048.0,26452.0,33768.0,37.28
1865,27272.0,20112.0,25180.0,33744.0,37.3
1866,27868.0,18912.0,21536.0,33260.0,37.32
1867,28512.0,20832.0,18520.0,30516.0,37.34
1868,28496.0,21480.0,19244.0,29264.0,37.36
1869,28444.0,20290.0,26584.0,28248.0,37.38
1870,30308.0,20636.0,29720.0,33132.0,37.4
1871,34252.0,22204.0,37268.0,28264.0,37.42
1872,37804.0,23776.0,41128.0,24304.0,37.44
1873,39416.0,25076.0,32392.0,26900.0,37.46
1874,39088.0,25356.0,32608.0,27082.0,37.48
1875,38112.0,23840.0,32048.0,29056.0,37.5
1876,38424.0,23232.0,30264.0,29756.0,37.52
1877,40984.0,23184.0,27804.0,31352.0,37.54
1878,43928.0,23200.0,26800.0,33280.0,37.56
1879,44920.0,23712.0,27196.0,35164.0,37.58
1880,41592.0,25500.0,26120.0,36720.0,37.6
1881,36040.0,28296.0,26276.0,37932.0,37.62
1882,31392.0,31220.0,27036.0,40616.0,37.64
1883,28640.0,34972.0,27764.0,42696.0,37.66
1884,28088.0,39172.0,27920.0,41736.0,37.68
1885,29832.0,40984.0,28192.0,41256.0,37.7
1886,33516.0,39596.0,27744.0,41172.0,37.72
1887,37920.0,37860.0,26888.0,38852.0,37.74
1888,41496.0,37152.0,28176.0,36508.0,37.76
1889,44504.0,37420.0,27364.0,34792.0,37.78
1890,46608.0,39284.0,19176.0,53456.0,37.8
1891,45920.0,41696.0,21792.0,32672.0,37.82
1892,41776.0,42592.0,23192.0,30192.0,37.84
1893,36284.0,41480.0,24684.0,32556.0,37.86
1894,31724.0,42824.0,23104.0,32129.0,37.88
1895,29816.0,45696.0,28596.0,32512.0,37.9
1896,30832.0,48144.0,21300.0,33608.0,37.92
1897,33248.0,50264.0,25184.0,31504.0,37.94
