INDEX,RESP_THORAX,RESP_ABDOMEN,ACC_VERTICAL,ACC_HORIZONTAL,TIME
1898,35572.0,51992.0,27376.0,33408.0,37.96
1899,36144.0,53568.0,27232.0,32992.0,37.98
1900,35604.0,54840.0,26880.0,32800.0,38.0
1901,34368.0,56176.0,26528.0,32604.0,38.02
1902,30217.0,56952.0,25820.0,31840.0,38.04
1903,26244.0,55300.0,26640.0,33944.0,38.06
1904,23872.0,52176.0,26936.0,33916.0,38.08
1905,23876.0,49472.0,26768.0,31700.0,38.1
1906,26080.0,47552.0,28896.0,34180.0,38.12
1907,29792.0,46936.0,29504.0,36412.0,38.14
1908,33520.0,49224.0,24732.0,34876.0,38.16
1909,35748.0,51648.0,17276.0,30580.0,38.18
1910,36588.0,53632.0,15804.0,27002.0,38.2
1911,37268.0,54600.0,21200.0,29232.0,38.22
1912,38768.0,55896.0,24352.0,31688.0,38.24
1913,41192.0,56728.0,39512.0,26464.0,38.26
1914,44176.0,57984.0,37532.0,24108.0,38.28
1915,46608.0,58888.0,33656.0,25024.0,38.3
1916,47848.0,57968.0,34552.0,28716.0,38.32
1917,47912.0,53520.0,33216.0,29624.0,38.34
1918,46184.0,54920.0,31984.0,30932.0,38.36
1919,43704.0,54308.0,30080.0,31680.0,38.38
1920,41484.0,47620.0,28304.0,32832.0,38.4
1921,39044.0,41168.0,27856.0,34396.0,38.42
1922,35852.0,36296.0,26624.0,36404.0,38.44
1923,31480.0,31824.0,26488.0,38528.0,38.46
1924,27404.0,28232.0,26780.0,41320.0,38.48
1925,23972.0,26380.0,26336.0,42488.0,38.5
1926,21696.0,26488.0,25332.0,41220.0,38.52
1927,21568.0,27328.0,27620.0,43664.0,38.54
1928,24716.0,28560.0,27744.0,42508.0,38.56
1929,30048.0,27936.0,26816.0,40240.0,38.58
1930,34848.0,25724.0,28296.0,38192.0,38.6
1931,38224.0,23164.0,13864.0,41764.0,38.62
1932,39280.0,21988.0,27384.0,31700.0,38.64
1933,37808.0,21860.0,26236.0,32768.0,38.66
1934,35488.0,21360.0,26324.0,34296.0,38.68
1935,34208.0,19368.0,22180.0,31028.0,38.7
1936,34680.0,19520.0,28764.0,33184.0,38.72
1937,34984.0,21324.0,21752.0,33728.0,38.74
1938,34056.0,23568.0,24756.0,32104.0,38.76
1939,32744.0,25400.0,27204.0,33676.0,38.78
1940,31584.0,26076.0,27308.0,32844.0,38.8
1941,30464.0,24032.0,27196.0,32980.0,38.82
1942,29176.0,21768.0,27456.0,32976.0,38.84
1943,27580.0,20584.0,27260.0,33264.0,38.86
1944,25960.0,18048.0,27468.0,33480.0,38.88
1945,25020.0,15772.0,27552.0,34112.0,38.9
1946,25440.0,13908.0,27144.0,33120.0,38.92
1947,26520.0,12896.0,26800.0,33896.0,38.94
1948,27000.0,15093.0,25216.0,33460.0,38.96
1949,26308.0,20720.0,21416.0,32912.0,38.98
1950,25276.0,26546.0,20032.0,29633.0,39.0
1951,25048.0,30588.0,21053.0,31704.0,39.02
1952,24996.0,33268.0,21568.0,28444.0,39.04
1953,24516.0,35492.0,26684.0,32088.0,39.06
1954,25160.0,39408.0,30248.0,33224.0,39.08
1955,26880.0,42080.0,32388.0,24978.0,39.1
1956,28984.0,40260.0,31680.0,25744.0,39.12
1957,30392.0,37248.0,33256.0,24776.0,39.14
1958,30388.0,34760.0,33980.0,26932.0,39.16
1959,29696.0,34216.0,30868.0,28772.0,39.18
1960,28536.0,38432.0,29068.0,30752.0,39.2
1961,27672.0,35544.0,28896.0,33412.0,39.22
1962,26696.0,30464.0,27536.0,35792.0,39.24
1963,23680.0,26752.0,25648.0,36908.0,39.26
1964,20693.0,24744.0,24620.0,42000.0,39.28
1965,18216.0,24716.0,25656.0,45608.0,39.3
1966,16372.0,26804.0,27184.0,44464.0,39.32
1967,15936.0,29112.0,26960.0,42820.0,39.34
1968,17796.0,31384.0,27284.0,43480.0,39.36
1969,21480.0,34092.0,27096.0,41848.0,39.38
1970,25548.0,37120.0,25744.0,38236.0,39.4
1971,29560.0,39792.0,28464.0,38080.0,39.42
1972,33876.0,41888.0,18416.0,41480.0,39.44
1973,37264.0,44088.0,18264.0,33360.0,39.46
1974,39048.0,44016.0,22666.0,30996.0,39.48
1975,38784.0,41104.0,25152.0,32528.0,39.5
1976,36716.0,35632.0,25176.0,31208.0,39.52
1977,34992.0,30944.0,28228.0,33608.0,39.54
1978,34340.0,27616.0,27800.0,32320.0,39.56
1979,34060.0,26084.0,24384.0,32208.0,39.58
1980,33920.0,25760.0,25164.0,31672.0,39.6
1981,33200.0,22880.0,26864.0,32592.0,39.62
1982,31532.0,19852.0,27080.0,32000.0,39.64
1983,30520.0,17940.0,27928.0,34116.0,39.66
1984,30188.0,18484.0,27716.0,33376.0,39.68
1985,28896.0,19880.0,26416.0,32828.0,39.7
1986,27264.0,18898.0,26944.0,32148.0,39.72
1987,26476.0,16864.0,26520.0,33868.0,39.74
1988,26588.0,15480.0,25176.0,33416.0,39.76
1989,27364.0,14848.0,24808.0,33124.0,39.78
1990,27932.0,15336.0,23808.0,32940.0,39.8
1991,28096.0,18720.0,20812.0,32760.0,39.82
1992,27456.0,23264.0,17448.0,28612.0,39.84
1993,26500.0,26532.0,23448.0,25540.0,39.86
1994,27276.0,28936.0,29836.0,32392.0,39.88
1995,30620.0,31904.0,36904.0,27768.0,39.9
1996,35108.0,34184.0,37520.0,23784.0,39.92
1997,37152.0,36328.0,32000.0,25308.0,39.94
1998,35520.0,35816.0,33696.0,28632.0,39.96
1999,31504.0,32024.0,32900.0,30444.0,39.98
2000,27192.0,27692.0,30896.0,31528.0,40.0
2001,24216.0,27580.0,30264.0,33368.0,40.02
2002,22816.0,25376.0,29820.0,34848.0,40.04
2003,21592.0,22936.0,27880.0,36684.0,40.06
2004,19619.0,22108.0,27024.0,37960.0,40.08
2005,17944.0,24080.0,26564.0,39168.0,40.1
2006,17098.0,27748.0,25696.0,38336.0,40.12
2007,18056.0,30548.0,24740.0,39080.0,40.14
2008,21036.0,33580.0,24508.0,38048.0,40.16
2009,25072.0,36740.0,23116.0,37268.0,40.18
2010,30104.0,39796.0,24144.0,38324.0,40.2
2011,34752.0,41136.0,25316.0,38172.0,40.22
2012,38712.0,41032.0,26752.0,39892.0,40.24
2013,41680.0,41004.0,26976.0,38540.0,40.26
2014,43304.0,41620.0,27584.0,36320.0,40.28
2015,43416.0,42608.0,23592.0,45304.0,40.3
2016,41868.0,44260.0,26792.0,24872.0,40.32
2017,38648.0,45868.0,27244.0,31700.0,40.34
2018,34560.0,45560.0,25404.0,32808.0,40.36
2019,30728.0,44624.0,27424.0,32464.0,40.38
2020,28148.0,43656.0,27724.0,33496.0,40.4
2021,27404.0,43476.0,24576.0,36064.0,40.42
2022,27556.0,44280.0,23664.0,31392.0,40.44
2023,27664.0,45312.0,26336.0,33392.0,40.46
2024,27040.0,47340.0,27460.0,32720.0,40.48
2025,26468.0,49080.0,27756.0,33244.0,40.5
2026,25994.0,48976.0,27384.0,33328.0,40.52
2027,24648.0,48360.0,27032.0,33332.0,40.54
2028,22633.0,47040.0,27316.0,32920.0,40.56
2029,21548.0,44320.0,27516.0,33760.0,40.58
2030,21896.0,40676.0,27328.0,33552.0,40.6
2031,22444.0,37044.0,26832.0,33760.0,40.62
2032,23060.0,34032.0,26640.0,33240.0,40.64
2033,23530.0,31328.0,26936.0,34008.0,40.66
2034,23248.0,28956.0,26828.0,33912.0,40.68
2035,22520.0,26600.0,25152.0,33316.0,40.7
2036,21876.0,25076.0,25800.0,33576.0,40.72
2037,21580.0,25420.0,26484.0,34192.0,40.74
2038,21288.0,28144.0,23420.0,33900.0,40.76
2039,20504.0,32412.0,19772.0,30680.0,40.78
2040,20168.0,37096.0,17792.0,29768.0,40.8
2041,22088.0,40280.0,19152.0,32500.0,40.82
2042,26888.0,43348.0,22988.0,34648.0,40.84
2043,32012.0,43184.0,26148.0,34304.0,40.86
2044,36452.0,39880.0,32056.0,26568.0,40.88
2045,38888.0,35784.0,31600.0,28416.0,40.9
2046,38104.0,30992.0,32736.0,28080.0,40.92
2047,33944.0,28136.0,34556.0,30324.0,40.94
2048,29228.0,26513.0,33560.0,31108.0,40.96
2049,25748.0,24280.0,31556.0,30408.0,40.98
2050,23504.0,21616.0,30860.0,30840.0,41.0
2051,22560.0,19480.0,29456.0,31256.0,41.02
2052,22788.0,17612.0,27280.0,31652.0,41.04
2053,22280.0,16184.0,25812.0,32112.0,41.06
2054,20724.0,15144.0,24788.0,33144.0,41.08
2055,18510.0,15221.0,24004.0,32888.0,41.1
2056,16272.0,15640.0,22632.0,32420.0,41.12
2057,14748.0,15618.0,21500.0,34040.0,41.14
2058,14277.0,14964.0,19904.0,33752.0,41.16
2059,14564.0,13594.0,20204.0,34480.0,41.18
2060,14644.0,11921.0,21968.0,37408.0,41.2
2061,14338.0,10508.0,22128.0,39288.0,41.22
2062,14493.0,9210.0,23304.0,41236.0,41.24
2063,15796.0,8019.0,24480.0,43464.0,41.26
2064,17008.0,7346.0,26252.0,45816.0,41.28
2065,17096.0,8326.0,28300.0,35580.0,41.3
2066,15792.0,10976.0,22616.0,33024.0,41.32
2067,13588.0,12048.0,26220.0,34928.0,41.34
2068,11954.0,10644.0,29000.0,30184.0,41.36
2069,10816.0,9584.0,26524.0,36944.0,41.38
2070,11492.0,13852.0,27320.0,32944.0,41.4
2071,14460.0,18572.0,27352.0,33020.0,41.42
2072,18324.0,22520.0,27216.0,33248.0,41.44
2073,22360.0,26000.0,27440.0,32636.0,41.46
2074,26220.0,29324.0,27440.0,33104.0,41.48
2075,28908.0,33736.0,27345.0,32792.0,41.5
2076,30424.0,37764.0,27396.0,32952.0,41.52
2077,31880.0,41440.0,27456.0,33180.0,41.54
2078,33952.0,43848.0,27268.0,32824.0,41.56
2079,36376.0,44356.0,27500.0,32980.0,41.58
2080,38560.0,44360.0,27434.0,33120.0,41.6
2081,40288.0,44788.0,27288.0,32932.0,41.62
2082,41292.0,46712.0,27480.0,33152.0,41.64
2083,41372.0,48976.0,27268.0,33012.0,41.66
2084,41160.0,50872.0,27580.0,33272.0,41.68
2085,41140.0,52312.0,27364.0,33408.0,41.7
2086,41352.0,53272.0,27356.0,33600.0,41.72
2087,41736.0,54656.0,26904.0,33412.0,41.74
2088,42484.0,55760.0,26712.0,33440.0,41.76
2089,43432.0,56984.0,25536.0,32920.0,41.78
2090,44068.0,58160.0,24648.0,32864.0,41.8
2091,43756.0,59064.0,23696.0,32608.0,41.82
2092,43224.0,59564.0,22980.0,31920.0,41.84
2093,44392.0,56408.0,20472.0,30664.0,41.86
2094,46972.0,52844.0,20474.0,29088.0,41.88
2095,49176.0,53600.0,22636.0,33544.0,41.9
2096,51092.0,53552.0,25952.0,35956.0,41.92
2097,52256.0,49460.0,25672.0,32912.0,41.94
2098,52256.0,45188.0,31992.0,27784.0,41.96
2099,51180.0,42716.0,29516.0,28784.0,41.98
2100,49648.0,42068.0,31028.0,29592.0,42.0
2101,48152.0,43536.0,31652.0,30380.0,42.02
2102,46480.0,45176.0,30828.0,31208.0,42.04
2103,44668.0,46984.0,29220.0,31268.0,42.06
2104,43296.0,49000.0,28608.0,31636.0,42.08
2105,42200.0,51408.0,27320.0,32224.0,42.1
2106,41048.0,53312.0,25692.0,32786.0,42.12
2107,39544.0,55008.0,25564.0,33672.0,42.14
2108,37948.0,56440.0,25636.0,34252.0,42.16
2109,36488.0,57608.0,25626.0,35000.0,42.18
2110,35084.0,58720.0,26016.0,35160.0,42.2
2111,33728.0,59368.0,24964.0,36360.0,42.22
2112,32556.0,60344.0,24976.0,36752.0,42.24
2113,31576.0,60936.0,25132.0,37648.0,42.26
2114,30512.0,61272.0,26568.0,40164.0,42.28
2115,29108.0,60456.0,27872.0,39956.0,42.3
2116,26928.0,58464.0,29212.0,41536.0,42.32
2117,23786.0,55704.0,29120.0,40096.0,42.34
2118,21104.0,53120.0,29968.0,39352.0,42.36
2119,20064.0,52496.0,29544.0,38252.0,42.38
2120,20850.0,54548.0,27448.0,36236.0,42.4
2121,23120.0,56184.0,25808.0,35456.0,42.42
2122,26008.0,57592.0,25116.0,35488.0,42.44
2123,28284.0,57752.0,26380.0,35472.0,42.46
2124,29440.0,57860.0,28024.0,32704.0,42.48
2125,29368.0,58712.0,25258.0,26096.0,42.5
2126,28960.0,59500.0,29160.0,51420.0,42.52
2127,28156.0,58520.0,27856.0,30956.0,42.54
2128,26792.0,53096.0,26464.0,30964.0,42.56
2129,25716.0,45832.0,38312.0,25356.0,42.58
2130,25440.0,40648.0,12810.0,21568.0,42.6
2131,24592.0,37568.0,22468.0,32040.0,42.62
2132,24660.0,37232.0,27620.0,32752.0,42.64
2133,26880.0,33820.0,27776.0,32584.0,42.66
2134,29048.0,31504.0,27320.0,33440.0,42.68
2135,28672.0,31880.0,27412.0,33292.0,42.7
2136,25796.0,31456.0,26996.0,33012.0,42.72
2137,22300.0,28100.0,27296.0,32956.0,42.74
2138,19488.0,24544.0,27424.0,32936.0,42.76
2139,17904.0,21588.0,27336.0,33020.0,42.78
2140,18088.0,19386.0,27224.0,32792.0,42.8
2141,19760.0,17808.0,27564.0,33200.0,42.82
2142,21452.0,16024.0,27384.0,33248.0,42.84
2143,22036.0,14784.0,27064.0,33072.0,42.86
2144,21840.0,14180.0,27356.0,32952.0,42.88
2145,21584.0,13121.0,26968.0,33892.0,42.9
2146,22304.0,11612.0,26636.0,33296.0,42.92
2147,24284.0,11112.0,26281.0,33656.0,42.94
2148,27048.0,11400.0,26512.0,33544.0,42.96
2149,30112.0,11754.0,24292.0,33724.0,42.98
2150,32080.0,12416.0,20337.0,32460.0,43.0
2151,32576.0,12240.0,18260.0,29652.0,43.02
2152,31736.0,11152.0,19444.0,27768.0,43.04
2153,29832.0,11502.0,24016.0,25632.0,43.06
2154,27528.0,14552.0,31416.0,29392.0,43.08
2155,26496.0,19272.0,38472.0,32320.0,43.1
2156,27216.0,24468.0,30520.0,27108.0,43.12
2157,28672.0,28756.0,31840.0,27512.0,43.14
2158,29576.0,29484.0,34456.0,30168.0,43.16
2159,29064.0,31156.0,32280.0,29892.0,43.18
2160,27944.0,33264.0,30108.0,30380.0,43.2
2161,27064.0,32080.0,28164.0,32808.0,43.22
2162,26120.0,29268.0,28228.0,34496.0,43.24
2163,24532.0,25536.0,27868.0,35352.0,43.26
2164,21872.0,22044.0,26396.0,37364.0,43.28
2165,19076.0,20072.0,25868.0,38536.0,43.3
2166,16772.0,20058.0,24812.0,39904.0,43.32
2167,15701.0,20896.0,25716.0,42332.0,43.34
2168,16172.0,21216.0,27024.0,41048.0,43.36
2169,17860.0,19660.0,26672.0,39976.0,43.38
2170,20376.0,17320.0,27736.0,40496.0,43.4
2171,23648.0,15132.0,27300.0,40160.0,43.42
2172,27472.0,13229.0,27364.0,37872.0,43.44
2173,31480.0,11544.0,26976.0,30456.0,43.46
2174,35360.0,10240.0,38000.0,33652.0,43.48
2175,38112.0,9052.0,24416.0,32564.0,43.5
2176,39744.0,7899.0,26332.0,33708.0,43.52
2177,40760.0,6988.0,27780.0,33872.0,43.54
2178,42060.0,7576.0,31104.0,30080.0,43.56
2179,44056.0,10122.0,20141.0,25312.0,43.58
2180,45052.0,11482.0,26320.0,34360.0,43.6
2181,45020.0,12353.0,27265.0,33052.0,43.62
2182,44136.0,15466.0,27768.0,33108.0,43.64
2183,43240.0,20400.0,27408.0,33200.0,43.66
2184,42008.0,24616.0,27260.0,33032.0,43.68
2185,39304.0,26992.0,26936.0,32808.0,43.7
2186,36604.0,26428.0,27104.0,32484.0,43.72
2187,34644.0,22756.0,27032.0,32413.0,43.74
2188,33808.0,19614.0,27146.0,33064.0,43.76
2189,33608.0,16904.0,27656.0,33404.0,43.78
2190,33316.0,14408.0,26668.0,32820.0,43.8
2191,32792.0,12480.0,25845.0,32788.0,43.82
2192,32640.0,11194.0,25892.0,33736.0,43.84
2193,33236.0,11368.0,22524.0,32752.0,43.86
2194,33944.0,12716.0,20160.0,32056.0,43.88
2195,33732.0,14996.0,19626.0,28560.0,43.9
2196,33224.0,17032.0,21764.0,28776.0,43.92
2197,34184.0,19716.0,26936.0,29536.0,43.94
2198,37140.0,24252.0,35308.0,33312.0,43.96
2199,40568.0,27608.0,37728.0,27992.0,43.98
2200,42448.0,29684.0,31140.0,26156.0,44.0
2201,42712.0,32084.0,33656.0,28616.0,44.02
2202,42128.0,33124.0,33864.0,29624.0,44.04
2203,40668.0,32788.0,31596.0,29880.0,44.06
2204,39180.0,34424.0,29992.0,31296.0,44.08
2205,39328.0,36112.0,28704.0,32240.0,44.1
2206,40484.0,36880.0,27968.0,33840.0,44.12
2207,41048.0,37472.0,27296.0,35168.0,44.14
2208,40168.0,38308.0,26044.0,36140.0,44.16
2209,36936.0,39524.0,26016.0,38768.0,44.18
2210,32500.0,41408.0,25568.0,41260.0,44.2
2211,28544.0,44408.0,25720.0,42980.0,44.22
2212,26372.0,47052.0,27100.0,43840.0,44.24
2213,26768.0,49312.0,27400.0,41532.0,44.26
2214,30236.0,51216.0,28308.0,41100.0,44.28
2215,35164.0,52952.0,27532.0,38984.0,44.3
2216,39184.0,54264.0,22908.0,34272.0,44.32
2217,42528.0,54720.0,31372.0,33856.0,44.34
2218,45280.0,52872.0,22168.0,29700.0,44.36
2219,46672.0,48800.0,24952.0,31480.0,44.38
2220,45824.0,45064.0,22944.0,30736.0,44.4
2221,44488.0,44128.0,28600.0,33152.0,44.42
2222,44640.0,44408.0,24352.0,32256.0,44.44
2223,44640.0,46744.0,22057.0,29400.0,44.46
2224,44160.0,49560.0,26500.0,33984.0,44.48
2225,44080.0,51752.0,27236.0,32684.0,44.5
2226,43080.0,53824.0,27576.0,33056.0,44.52
2227,40928.0,55448.0,27544.0,33108.0,44.54
2228,36948.0,56616.0,27280.0,33016.0,44.56
2229,32116.0,57224.0,26841.0,32816.0,44.58
2230,28188.0,54840.0,26840.0,32800.0,44.6
2231,26024.0,50616.0,27364.0,32708.0,44.62
2232,25512.0,46128.0,27288.0,33836.0,44.64
2233,26464.0,43376.0,25872.0,33576.0,44.66
2234,27712.0,43224.0,25676.0,32612.0,44.68
2235,28144.0,44888.0,26880.0,34476.0,44.7
2236,28332.0,46664.0,25504.0,33912.0,44.72
2237,28608.0,49440.0,21244.0,32912.0,44.74
2238,28576.0,51640.0,18390.0,29434.0,44.76
2239,27572.0,53552.0,19304.0,27464.0,44.78
2240,27216.0,52736.0,21986.0,28188.0,44.8
2241,29160.0,54448.0,29684.0,32888.0,44.82
2242,32268.0,55944.0,41080.0,31768.0,44.84
2243,35376.0,56848.0,39624.0,24464.0,44.86
2244,37504.0,54200.0,34048.0,27120.0,44.88
2245,38764.0,49056.0,34160.0,28644.0,44.9
2246,39252.0,45104.0,33528.0,30304.0,44.92
2247,39328.0,43616.0,31584.0,30816.0,44.94
2248,39564.0,41368.0,30228.0,31760.0,44.96
2249,39920.0,37056.0,28968.0,32636.0,44.98
2250,39352.0,32400.0,27828.0,34048.0,45.0
2251,36844.0,28296.0,26168.0,34752.0,45.02
2252,33920.0,25024.0,24840.0,36968.0,45.04
2253,31732.0,23940.0,25436.0,40948.0,45.06
2254,30360.0,24900.0,25148.0,42840.0,45.08
2255,30048.0,27320.0,25656.0,42728.0,45.1
2256,30528.0,30644.0,25904.0,42548.0,45.12
2257,31392.0,32588.0,27504.0,43136.0,45.14
2258,32992.0,31788.0,27833.0,42240.0,45.16
2259,35660.0,31920.0,29272.0,39228.0,45.18
2260,39016.0,34784.0,31096.0,36768.0,45.2
2261,42408.0,38396.0,9689.0,30544.0,45.22
2262,45000.0,39560.0,13610.0,29424.0,45.24
2263,45768.0,40072.0,24104.0,31392.0,45.26
2264,45332.0,40256.0,24285.0,30720.0,45.28
2265,45784.0,40276.0,26948.0,33264.0,45.3
2266,46824.0,43104.0,28960.0,33644.0,45.32
2267,46752.0,45956.0,21892.0,34152.0,45.34
2268,45560.0,48096.0,24864.0,30044.0,45.36
2269,44440.0,49796.0,27528.0,33624.0,45.38
2270,43712.0,49360.0,27308.0,33100.0,45.4
2271,43652.0,44952.0,27408.0,33128.0,45.42
2272,42752.0,40800.0,27576.0,33604.0,45.44
2273,40356.0,39060.0,27384.0,33272.0,45.46
2274,37792.0,35184.0,26928.0,32916.0,45.48
2275,36520.0,30544.0,26288.0,32892.0,45.5
2276,36352.0,26564.0,26968.0,32608.0,45.52
2277,36928.0,23344.0,27808.0,34180.0,45.54
2278,36944.0,21720.0,26768.0,34240.0,45.56
2279,36304.0,23756.0,24136.0,33088.0,45.58
2280,36232.0,27492.0,22652.0,31188.0,45.6
2281,37288.0,30476.0,20528.0,32448.0,45.62
2282,38252.0,34424.0,18380.0,29020.0,45.64
2283,37548.0,38692.0,17924.0,26504.0,45.66
2284,35432.0,42216.0,23154.0,33496.0,45.68
2285,34532.0,45088.0,32624.0,34808.0,45.7
2286,36092.0,47760.0,33856.0,28084.0,45.72
2287,39272.0,47720.0,33432.0,29752.0,45.74
2288,41744.0,43720.0,34092.0,27480.0,45.76
2289,42376.0,37696.0,35132.0,29080.0,45.78
2290,41444.0,33888.0,33984.0,29904.0,45.8
2291,39924.0,34380.0,32312.0,30920.0,45.82
2292,38304.0,32672.0,30664.0,32032.0,45.84
2293,36612.0,28336.0,29216.0,32640.0,45.86
2294,33816.0,24744.0,28392.0,33564.0,45.88
2295,29544.0,21472.0,26472.0,35456.0,45.9
2296,25760.0,18848.0,25928.0,37736.0,45.92
2297,22544.0,17272.0,25320.0,39980.0,45.94
2298,20108.0,16932.0,24240.0,42528.0,45.96
2299,19800.0,16569.0,24942.0,43824.0,45.98
2300,21996.0,16796.0,26660.0,44240.0,46.0
2301,25624.0,17804.0,28380.0,43216.0,46.02
2302,29932.0,19520.0,28788.0,42180.0,46.04
2303,34468.0,20696.0,28292.0,37140.0,46.06
2304,38504.0,21640.0,33456.0,36584.0,46.08
2305,41900.0,21428.0,35608.0,26764.0,46.1
2306,44164.0,19804.0,27344.0,31860.0,46.12
2307,44652.0,17152.0,23520.0,30688.0,46.14
2308,45280.0,15380.0,25776.0,31744.0,46.16
2309,47584.0,14684.0,28768.0,31984.0,46.18
2310,49528.0,12958.0,20124.0,33160.0,46.2
2311,49456.0,11472.0,25708.0,33248.0,46.22
2312,47464.0,10110.0,27032.0,33612.0,46.24
2313,44968.0,11056.0,26344.0,33064.0,46.26
2314,43384.0,12760.0,27248.0,32996.0,46.28
2315,42728.0,13964.0,27072.0,33252.0,46.3
2316,41420.0,14646.0,27352.0,33480.0,46.32
2317,39040.0,12616.0,27596.0,33796.0,46.34
2318,37160.0,10664.0,27724.0,33656.0,46.36
2319,36568.0,9252.0,27304.0,33832.0,46.38
2320,36064.0,8068.0,27192.0,33440.0,46.4
2321,35040.0,7180.0,27424.0,34096.0,46.42
2322,34644.0,6285.0,26716.0,34384.0,46.44
2323,34728.0,6193.0,24348.0,33572.0,46.46
2324,34624.0,7190.0,24116.0,31360.0,46.48
2325,34400.0,8469.0,24552.0,33636.0,46.5
2326,33976.0,11518.0,20730.0,32908.0,46.52
2327,34000.0,16748.0,18132.0,29376.0,46.54
2328,35564.0,23216.0,21048.0,27928.0,46.56
2329,39208.0,26896.0,24048.0,28564.0,46.58
2330,42692.0,26424.0,32368.0,30888.0,46.6
2331,45624.0,24808.0,33728.0,31552.0,46.62
2332,48096.0,23320.0,31376.0,28876.0,46.64
2333,49480.0,22488.0,31752.0,28712.0,46.66
2334,48704.0,24664.0,32016.0,31232.0,46.68
2335,45696.0,26948.0,31528.0,32148.0,46.7
2336,41816.0,27776.0,29656.0,32216.0,46.72
2337,38332.0,27752.0,27536.0,31520.0,46.74
2338,36004.0,26848.0,26620.0,33352.0,46.76
2339,34444.0,25616.0,26272.0,34616.0,46.78
2340,32968.0,24768.0,24388.0,34152.0,46.8
2341,31124.0,23784.0,24596.0,35008.0,46.82
2342,28388.0,22432.0,23520.0,35144.0,46.84
2343,25368.0,20160.0,22620.0,35644.0,46.86
2344,23160.0,18278.0,21408.0,36220.0,46.88
2345,21596.0,17130.0,22476.0,36736.0,46.9
2346,20136.0,16000.0,25802.0,35352.0,46.92
2347,18784.0,14712.0,27484.0,34040.0,46.94
2348,17748.0,12976.0,16998.0,49992.0,46.96
2349,17258.0,11288.0,25080.0,30408.0,46.98
2350,17084.0,9776.0,26704.0,29096.0,47.0
2351,16900.0,8444.0,26728.0,31720.0,47.02
2352,16676.0,7692.0,27616.0,32560.0,47.04
2353,17088.0,7778.0,26192.0,33576.0,47.06
2354,18528.0,7076.0,26048.0,30896.0,47.08
2355,19424.0,6085.0,27296.0,32968.0,47.1
2356,18324.0,5354.0,27488.0,32640.0,47.12
2357,15996.0,5960.0,27408.0,33120.0,47.14
2358,14072.0,9544.0,27296.0,33236.0,47.16
2359,12416.0,14320.0,27356.0,33160.0,47.18
2360,10986.0,19436.0,27356.0,32864.0,47.2
2361,9816.0,24772.0,27392.0,32916.0,47.22
2362,8768.0,29884.0,27384.0,33273.0,47.24
2363,8128.0,34356.0,27300.0,32960.0,47.26
